Id,Label,type,corporation
1400,1400,conseil,
1401,1401,conseil,
1402,1402,conseil,
1403,1403,conseil,
1404,1404,conseil,
1405,1405,conseil,
1406,1406,conseil,
1407,1407,conseil,
1408,1408,conseil,
1409,1409,conseil,
1410,1410,conseil,
1411,1411,conseil,
1412,1412,conseil,
1413,1413,conseil,
1414,1414,conseil,
1415,1415,conseil,
1416,1416,conseil,
1417,1417,conseil,
1418,1418,conseil,
1419,1419,conseil,
1420,1420,conseil,
1421,1421,conseil,
1422,1422,conseil,
1423,1423,conseil,
1424,1424,conseil,
1425,1425,conseil,
1426,1426,conseil,
1427,1427,conseil,
1428,1428,conseil,
1429,1429,conseil,
1430,1430,conseil,
1431,1431,conseil,
1432,1432,conseil,
1433,1433,conseil,
1434,1434,conseil,
1435,1435,conseil,
1436,1436,conseil,
1437,1437,conseil,
1438,1438,conseil,
1439,1439,conseil,
1440,1440,conseil,
1441,1441,conseil,
1442,1442,conseil,
1443,1443,conseil,
1444,1444,conseil,
1445,1445,conseil,
1446,1446,conseil,
1447,1447,conseil,
1448,1448,conseil,
1449,1449,conseil,
1450,1450,conseil,
1451,1451,conseil,
1452,1452,conseil,
1453,1453,conseil,
1454,1454,conseil,
1455,1455,conseil,
1456,1456,conseil,
1457,1457,conseil,
1458,1458,conseil,
1459,1459,conseil,
1460,1460,conseil,
1461,1461,conseil,
1462,1462,conseil,
1463,1463,conseil,
1464,1464,conseil,
1465,1465,conseil,
1466,1466,conseil,
1467,1467,conseil,
1468,1468,conseil,
1469,1469,conseil,
1470,1470,conseil,
1471,1471,conseil,
1472,1472,conseil,
1473,1473,conseil,
1474,1474,conseil,
1475,1475,conseil,
1476,1476,conseil,
1477,1477,conseil,
1478,1478,conseil,
1479,1479,conseil,
1480,1480,conseil,
1481,1481,conseil,
1482,1482,conseil,
1483,1483,conseil,
1484,1484,conseil,
1485,1485,conseil,
1486,1486,conseil,
1487,1487,conseil,
1488,1488,conseil,
1489,1489,conseil,
1490,1490,conseil,
1491,1491,conseil,
1492,1492,conseil,
1493,1493,conseil,
1494,1494,conseil,
1495,1495,conseil,
1496,1496,conseil,
1497,1497,conseil,
1498,1498,conseil,
1499,1499,conseil,
aves_aa_4R_auth_0001,"metziger, wilhelm",personne,bouchers
aves_aa_4R_auth_0002,"colmar, von, hannemann",personne,marchands
aves_aa_4R_auth_0003,"gerung, ",personne,boulangers
aves_aa_4R_auth_0004,"rotschilt, wilhelm",personne,bouchers
aves_aa_4R_auth_0005,"spielmann, claus",personne,drapiers
aves_aa_4R_auth_0006,"schott, claus",personne,tonneliers
aves_aa_4R_auth_0007,"issenhausen, ulrich",personne,tanneurs
aves_aa_4R_auth_0008,", sigel",personne,cabaretiers
aves_aa_4R_auth_0009,"kindelin, erhart",personne,maçons
aves_aa_4R_auth_0010,", andres",personne,forgerons
aves_aa_4R_auth_0011,"gumbrecht, von, diebolt",personne,tailleurs
aves_aa_4R_auth_0012,"boppe, küntz",personne,bateliers
aves_aa_4R_auth_0013,"tummeler, dietrich",personne,charpentiers
aves_aa_4R_auth_0014,"westermann, johanns",personne,pelletiers
aves_aa_4R_auth_0015,"heischer, lienhart",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0016,"laubeck, johanns",personne,cordonniers
aves_aa_4R_auth_0017,"honau, peter",personne,orfevres
aves_aa_4R_auth_0018,"hühnerer, ulrich",personne,marchands_de_grains
aves_aa_4R_auth_0019,"nattener, andres",personne,jardiniers
aves_aa_4R_auth_0020,"schwicker, johanns",personne,pêcheurs
aves_aa_4R_auth_0021,"aler, heintz",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0022,"gosse, ulrich",personne,sauniers
aves_aa_4R_auth_0023,"ingenheim, von, claus",personne,tisserands
aves_aa_4R_auth_0024,"diether, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0025,"dingsheim, claus",personne,charrons
aves_aa_4R_auth_0026,"hagenau, von, peter",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0027,"stachel, küntz",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0028,"klige, hug",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0029,"rhinau, walther",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0030,"sünner, peter",personne,bateliers
aves_aa_4R_auth_0031,"barpfennig, ruhlemann",personne,marchands
aves_aa_4R_auth_0032,", johanns",personne,boulangers
aves_aa_4R_auth_0033,"berse, von, wilhelm",personne,bouchers
aves_aa_4R_auth_0034,"herbst, johanns",personne,drapiers
aves_aa_4R_auth_0035,"langneffe, johanns",personne,tonneliers
aves_aa_4R_auth_0036,"hanseler, johanns",personne,tanneurs
aves_aa_4R_auth_0037,"kranich, heinrich",personne,cabaretiers
aves_aa_4R_auth_0038,"gans, johanns",personne,maçons
aves_aa_4R_auth_0039,"trüchtersheim, von, eberhart",personne,forgerons
aves_aa_4R_auth_0040,", heilmann",personne,tailleurs
aves_aa_4R_auth_0041,"nellesheim, johanns",personne,bateliers
aves_aa_4R_auth_0042,"seelose, heintz",personne,pelletiers
aves_aa_4R_auth_0043,"münch, ottemann",personne,charpentiers
aves_aa_4R_auth_0044,"beildeck, fritsch",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0045,", christian",personne,cordonniers
aves_aa_4R_auth_0046,"henneckin, claus",personne,orfevres
aves_aa_4R_auth_0047,"rhinau, andres",personne,marchands_de_grains
aves_aa_4R_auth_0048,"stacheler, johanns",personne,jardiniers
aves_aa_4R_auth_0049,", stoffelus",personne,pêcheurs
aves_aa_4R_auth_0050,"pfennigmann, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0051,"saltzmütter, johanns",personne,sauniers
aves_aa_4R_auth_0052,"dolde, johanns",personne,tisserands
aves_aa_4R_auth_0053,"schrotbanck, walther",personne,gourmets_et_courtiers
aves_aa_4R_auth_0054,"wigang, ",personne,charrons
aves_aa_4R_auth_0055,"kleinhanns, diethmar",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0056,"kornbick, claus",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0057,"bobst, lienhart",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0058,"ölmann, walther",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0059,"barpfennig, johanns",personne,marchands
aves_aa_4R_auth_0060,", küntz",personne,boulangers
aves_aa_4R_auth_0061,"färber, johanns",personne,drapiers
aves_aa_4R_auth_0062,"heinrich, johanns",personne,tonneliers
aves_aa_4R_auth_0063,"stumpf, heintz",personne,tanneurs
aves_aa_4R_auth_0064,"bergheim, johanns",personne,maçons
aves_aa_4R_auth_0065,"sporer, stefan",personne,forgerons
aves_aa_4R_auth_0066,"schön, heintz",personne,tailleurs
aves_aa_4R_auth_0067,", obrecht",personne,charpentiers
aves_aa_4R_auth_0068,"schultheiss, küntz",personne,cordonniers
aves_aa_4R_auth_0069,"klammann, andres",personne,orfevres
aves_aa_4R_auth_0070,"rickersheim, küntz",personne,marchands_de_grains
aves_aa_4R_auth_0071,"bock, johanns",personne,jardiniers
aves_aa_4R_auth_0072,"lamb, hensel",personne,pêcheurs
aves_aa_4R_auth_0073,"obrecht, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0074,"schmied, lienhart",personne,sauniers
aves_aa_4R_auth_0075,"schenck, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0076,"steck, johanns",personne,charrons
aves_aa_4R_auth_0077,"steingewerck, claus",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0078,"mörlin, johanns",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0079,"altheim, claus",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0080,"heilmann, johanns",personne,drapiers
aves_aa_4R_auth_0081,"geispoltzheim, von, jacob",personne,boulangers
aves_aa_4R_auth_0082,"müseler, peter",personne,bouchers
aves_aa_4R_auth_0083,"armbruster, obrecht",personne,drapiers
aves_aa_4R_auth_0084,"küntzlin, diethmar",personne,tonneliers
aves_aa_4R_auth_0085,"kirwiller, von, gerbot",personne,tanneurs
aves_aa_4R_auth_0086,"wassicher, heilmann",personne,cabaretiers
aves_aa_4R_auth_0087,"ruhlmann, lauwel",personne,maçons
aves_aa_4R_auth_0088,"lorer, hermann",personne,forgerons
aves_aa_4R_auth_0089,"miltenberg, johanns",personne,tailleurs
aves_aa_4R_auth_0090,"vogt, johanns",personne,pelletiers
aves_aa_4R_auth_0091,"beildeck, jacob",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0092,"herring, oberlin",personne,cordonniers
aves_aa_4R_auth_0093,"waltenheim, johanns",personne,orfevres
aves_aa_4R_auth_0094,"melbrühe, michel",personne,marchands_de_grains
aves_aa_4R_auth_0095,"martin, johanns",personne,jardiniers
aves_aa_4R_auth_0096,"mönchelin, küntz",personne,pêcheurs
aves_aa_4R_auth_0097,"rohrer, marx",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0098,"rüllin, claus",personne,sauniers
aves_aa_4R_auth_0099,"wecker, jeckel",personne,tisserands
aves_aa_4R_auth_0100,"nesselbach, erhart",personne,gourmets_et_courtiers
aves_aa_4R_auth_0101,"hühnerer, lauwel",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0102,"altheim, jacob",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0103,"friedel, lauwel",personne,bouchers
aves_aa_4R_auth_0104,"wingersheim, peter",personne,drapiers
aves_aa_4R_auth_0105,"kammerer, johanns",personne,tonneliers
aves_aa_4R_auth_0106,"spirer, anshelm",personne,cabaretiers
aves_aa_4R_auth_0107,"lorer, johanns",personne,forgerons
aves_aa_4R_auth_0108,"menniger, johanns",personne,tailleurs
aves_aa_4R_auth_0109,"kacheler, johanns",personne,bateliers
aves_aa_4R_auth_0110,"mönchelin, johanns",personne,pelletiers
aves_aa_4R_auth_0111,"oberkirch, von, lauwel",personne,charpentiers
aves_aa_4R_auth_0112,"pfau, johanns",personne,cordonniers
aves_aa_4R_auth_0113,"berner, johanns",personne,marchands_de_grains
aves_aa_4R_auth_0114,"albrecht, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0115,"messinger, heintz",personne,tisserands
aves_aa_4R_auth_0116,"girbaden, hensel",personne,gourmets_et_courtiers
aves_aa_4R_auth_0117,", reinhart",personne,charrons
aves_aa_4R_auth_0118,"willgottheim, claus",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0119,"rottweil, von, erhart",personne,marchands
aves_aa_4R_auth_0120,"hagenau, von, wernher",personne,boulangers
aves_aa_4R_auth_0121,"schanlit, walther",personne,tonneliers
aves_aa_4R_auth_0122,"weissgerber, fritsch",personne,tanneurs
aves_aa_4R_auth_0123,"wormser, claus",personne,cabaretiers
aves_aa_4R_auth_0124,"hagenau, von, erhart",personne,maçons
aves_aa_4R_auth_0125,"stegemann, eberhart",personne,forgerons
aves_aa_4R_auth_0126,"hechde, claus",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0127,"arge, claus",personne,orfevres
aves_aa_4R_auth_0128,"melbrühe, claus",personne,marchands_de_grains
aves_aa_4R_auth_0129,"wintzler, peter",personne,jardiniers
aves_aa_4R_auth_0130,"lamb, johanns",personne,pêcheurs
aves_aa_4R_auth_0131,"messerer, claus",personne,sauniers
aves_aa_4R_auth_0132,"frei, uhlmann",personne,tisserands
aves_aa_4R_auth_0133,"fritschmann, hug",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0134,"riffe, peter",personne,marchands
aves_aa_4R_auth_0135,"gerter, küntz",personne,boulangers
aves_aa_4R_auth_0136,"schanlit, claus",personne,tonneliers
aves_aa_4R_auth_0137,"kraft, johanns",personne,cabaretiers
aves_aa_4R_auth_0138,"kindelin, mewus",personne,maçons
aves_aa_4R_auth_0139,"überhang, zum, hermann",personne,tailleurs
aves_aa_4R_auth_0140,"meiger, johanns",personne,bateliers
aves_aa_4R_auth_0141,"hagenau, von, götze",personne,pelletiers
aves_aa_4R_auth_0142,"lamb, heitz",personne,charpentiers
aves_aa_4R_auth_0143,"seifenmacher, hug",personne,orfevres
aves_aa_4R_auth_0144,"grossstein, johanns",personne,jardiniers
aves_aa_4R_auth_0145,"stollhofen, hensel",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0146,"frei, johanns",personne,tisserands
aves_aa_4R_auth_0147,"gosse, peter",personne,charrons
aves_aa_4R_auth_0148,"dürningen, von, johanns",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0149,"leimer, heinrich",personne,marchands
aves_aa_4R_auth_0150,"kücheler, peter",personne,tanneurs
aves_aa_4R_auth_0151,"gast, ludwig",personne,forgerons
aves_aa_4R_auth_0152,"schrotbanck, konrat",personne,tailleurs
aves_aa_4R_auth_0153,"lumbart, johanns",personne,bateliers
aves_aa_4R_auth_0154,"oberkirch, von, claus",personne,charpentiers
aves_aa_4R_auth_0155,"rhinau, ottemann",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0156,"rotenschilt, zum, wolff",personne,marchands_de_grains
aves_aa_4R_auth_0157,", walther",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0158,"marlen, peter",personne,tisserands
aves_aa_4R_auth_0159,"pfaffenhoffen, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0160,"voltz, claus",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0161,"nordhausen, johanns",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0162,"colmar, von, bechtolt",personne,marchands
aves_aa_4R_auth_0163,"werde, claus",personne,tanneurs
aves_aa_4R_auth_0164,"beildeck, jeckel",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0165,"düpigheim, johanns",personne,jardiniers
aves_aa_4R_auth_0166,", schweicker",personne,pêcheurs
aves_aa_4R_auth_0167,", johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0168,"dreitzehn, hug",personne,charrons
aves_aa_4R_auth_0169,"hohenhaus, zum, claus",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0170,"herrhorn, zum, thoman",personne,tonneliers
aves_aa_4R_auth_0171,"mommenheim, von, johanns",personne,cabaretiers
aves_aa_4R_auth_0172,"seltz, von, johanns",personne,tailleurs
aves_aa_4R_auth_0173,"armbruster, konrat",personne,bateliers
aves_aa_4R_auth_0174,"mahler, hermann",personne,orfevres
aves_aa_4R_auth_0175,"bere, hensel",personne,marchands_de_grains
aves_aa_4R_auth_0176,"hertzog, johanns",personne,jardiniers
aves_aa_4R_auth_0177,"gauch, johanns",personne,pêcheurs
aves_aa_4R_auth_0178,"scherer, rudolff",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0179,"renner, diebolt",personne,tisserands
aves_aa_4R_auth_0180,"wachsmann, zum, fritsch",personne,gourmets_et_courtiers
aves_aa_4R_auth_0181,"dreitzehn, reimbolt",personne,charrons
aves_aa_4R_auth_0182,"burkhart, riffe",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0183,"martin, johanns",personne,boulangers
aves_aa_4R_auth_0184,"meister, heintz",personne,bouchers
aves_aa_4R_auth_0185,"zirtzer, ulrich",personne,drapiers
aves_aa_4R_auth_0186,"bidermann, johanns",personne,tonneliers
aves_aa_4R_auth_0187,"sturm, johanns",personne,tanneurs
aves_aa_4R_auth_0188,"villinger, peter",personne,forgerons
aves_aa_4R_auth_0189,"schwert, johanns",personne,tailleurs
aves_aa_4R_auth_0190,"wasselnheim, von, johanns",personne,pelletiers
aves_aa_4R_auth_0191,"haslach von, peter",personne,charpentiers
aves_aa_4R_auth_0192,"merckwiller, küntz",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0193,"frankenheim, ottemann",personne,marchands_de_grains
aves_aa_4R_auth_0194,"müntzer, burkhart",personne,jardiniers
aves_aa_4R_auth_0195,"brüchelin, hansekint",personne,pêcheurs
aves_aa_4R_auth_0196,"flach, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0197,"blumenstein, johanns",personne,sauniers
aves_aa_4R_auth_0198,"burkhart, heintz",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0199,"spitznagel, johanns",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0200,"wibolsheim, johanns",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0201,"hermann, jacob",personne,boulangers
aves_aa_4R_auth_0202,"berse, johanns",personne,bouchers
aves_aa_4R_auth_0203,"sprenger, claus",personne,drapiers
aves_aa_4R_auth_0204,"kacheler, anthenie",personne,maçons
aves_aa_4R_auth_0205,"armbruster, johanns",personne,bateliers
aves_aa_4R_auth_0206,"kerb, johanns",personne,charpentiers
aves_aa_4R_auth_0207,"kenen, zur, jeckel",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0208,"schmalriem, andres",personne,orfevres
aves_aa_4R_auth_0209,"zender, johanns",personne,jardiniers
aves_aa_4R_auth_0210,"mannertrieb, diebolt",personne,tisserands
aves_aa_4R_auth_0211,"mentzer, johanns",personne,charrons
aves_aa_4R_auth_0212,"seiler, ruhlemann",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0213,"tuchscherer, ottemann",personne,drapiers
aves_aa_4R_auth_0214,"voltz, ",personne,marchands
aves_aa_4R_auth_0215,"willgottheim, johanns",personne,tonneliers
aves_aa_4R_auth_0216,"epfig, von, hannemann",personne,forgerons
aves_aa_4R_auth_0217,"meiger, claus",personne,bateliers
aves_aa_4R_auth_0218,"jeckelin, symont",personne,charpentiers
aves_aa_4R_auth_0219,"rawensburg, johanns",personne,cordonniers
aves_aa_4R_auth_0220,"kriegsheim, von, johanns",personne,orfevres
aves_aa_4R_auth_0221,"brüchelin, claus",personne,pêcheurs
aves_aa_4R_auth_0222,"saltzmütter, dietrich",personne,sauniers
aves_aa_4R_auth_0223,"wurant, rudolff",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0224,"lampertheim, von, peter",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0225,"brucker, peter",personne,marchands
aves_aa_4R_auth_0226,"nussmann, peter",personne,drapiers
aves_aa_4R_auth_0227,"heimburg, küntz",personne,tonneliers
aves_aa_4R_auth_0228,"gerbot, claus",personne,tanneurs
aves_aa_4R_auth_0229,"dannenfels, johanns",personne,cabaretiers
aves_aa_4R_auth_0230,"stoltz, peter",personne,tailleurs
aves_aa_4R_auth_0231,"spirer, claus",personne,pelletiers
aves_aa_4R_auth_0232,"kenen, zur, jacob",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0233,"harnescher, blesin",personne,orfevres
aves_aa_4R_auth_0234,"bock, ludwig",personne,jardiniers
aves_aa_4R_auth_0235,"hug, johanns",personne,pêcheurs
aves_aa_4R_auth_0236,"pfluger, ottemann",personne,charrons
aves_aa_4R_auth_0237,"kutteltzheim, michel",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0238,"bechtolt, johanns",personne,bouchers
aves_aa_4R_auth_0239,"meiger, jeckel",personne,boulangers
aves_aa_4R_auth_0240,"göffde, von, claus",personne,tonneliers
aves_aa_4R_auth_0241,"arner, heinrich",personne,cabaretiers
aves_aa_4R_auth_0242,"wild, küntz",personne,maçons
aves_aa_4R_auth_0243,"meiger, heinrich",personne,bateliers
aves_aa_4R_auth_0244,"wilgen, zur, jacob",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0245,"flöss, heintz",personne,cordonniers
aves_aa_4R_auth_0246,"roser, heintz",personne,pêcheurs
aves_aa_4R_auth_0247,"ingenheim, küntz",personne,tisserands
aves_aa_4R_auth_0248,"dolde, bechtolt",personne,gourmets_et_courtiers
aves_aa_4R_auth_0249,"wernher, claus",personne,charrons
aves_aa_4R_auth_0250,"giger, claus",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0251,"reichwein, walther",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0252,"kerling, claus",personne,bouchers
aves_aa_4R_auth_0253,"renner, johanns",personne,drapiers
aves_aa_4R_auth_0254,"vetter, claus",personne,tonneliers
aves_aa_4R_auth_0255,"schnipper, claus",personne,forgerons
aves_aa_4R_auth_0256,"arnolt, konrat",personne,tailleurs
aves_aa_4R_auth_0257,"siffermann, riffe",personne,bateliers
aves_aa_4R_auth_0258,"rhinau, johanns",personne,pelletiers
aves_aa_4R_auth_0259,"klein, dietrich",personne,charpentiers
aves_aa_4R_auth_0260,"müntzenberg, heinrich",personne,cordonniers
aves_aa_4R_auth_0261,"spete, johanns",personne,jardiniers
aves_aa_4R_auth_0262,"schluch, im, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0263,"nothalden, von, heinrich",personne,gourmets_et_courtiers
aves_aa_4R_auth_0264,"buchswiller, von, burkhart",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0265,"schwob, johanns",personne,boulangers
aves_aa_4R_auth_0266,"lampertheim, von, johanns",personne,tonneliers
aves_aa_4R_auth_0267,"müntzenberg, johanns",personne,tanneurs
aves_aa_4R_auth_0268,"dossenheim, von, hug",personne,cabaretiers
aves_aa_4R_auth_0269,"kacheler, sifrit",personne,maçons
aves_aa_4R_auth_0270,"waldeck, konrat",personne,tailleurs
aves_aa_4R_auth_0271,"schnell, johanns",personne,charpentiers
aves_aa_4R_auth_0272,"risser, claus",personne,orfevres
aves_aa_4R_auth_0273,"peter, johanns",personne,pêcheurs
aves_aa_4R_auth_0274,", diebolt",personne,gourmets_et_courtiers
aves_aa_4R_auth_0275,"obrecht, johanns",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0276,"voltz, claus",personne,bouchers
aves_aa_4R_auth_0277,"gerbot, küntz",personne,tanneurs
aves_aa_4R_auth_0278,"honau, von, claus",personne,tailleurs
aves_aa_4R_auth_0279,", adam",personne,charpentiers
aves_aa_4R_auth_0280,"pfluger, heintz",personne,cordonniers
aves_aa_4R_auth_0281,"kilwart, johanns",personne,jardiniers
aves_aa_4R_auth_0282,"würtzel, johanns",personne,pêcheurs
aves_aa_4R_auth_0283,"basel, von, diebolt",personne,tisserands
aves_aa_4R_auth_0284,"hüter, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0285,"kride, heintz",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0286,"krapp, johanns",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0287,"pfettisheim, johanns",personne,marchands
aves_aa_4R_auth_0288,"eckboltzheim, von, claus",personne,cabaretiers
aves_aa_4R_auth_0289,"leistmann, ",personne,tailleurs
aves_aa_4R_auth_0290,"lang, fritsch",personne,charpentiers
