authority,date,represents
aves_aa_4R_auth_0340,1438,group_14
aves_aa_4R_auth_0341,1438,group_15
aves_aa_4R_auth_0418,1438,group_16
aves_aa_4R_auth_0488,1438,group_17
aves_aa_4R_auth_0489,1438,group_18
aves_aa_4R_auth_0378,1438,group_19
aves_aa_4R_auth_0490,1438,group_20
aves_aa_4R_auth_0193,1438,group_21
aves_aa_4R_auth_0491,1438,group_22
aves_aa_4R_auth_0432,1438,group_23
aves_aa_4R_auth_0492,1438,group_24
aves_aa_4R_auth_0493,1438,group_25
aves_aa_4R_auth_0494,1438,group_26
aves_aa_4R_auth_0495,1438,group_27
aves_aa_4R_auth_0496,1438,group_28
aves_aa_4R_auth_0497,1438,group_29
aves_aa_4R_auth_0450,1438,group_30
aves_aa_4R_auth_0424,1438,group_31
aves_aa_4R_auth_0425,1438,group_32
aves_aa_4R_auth_0498,1439,group_05
aves_aa_4R_auth_0499,1439,group_06
aves_aa_4R_auth_0338,1439,group_07
aves_aa_4R_auth_0136,1439,group_08
aves_aa_4R_auth_0253,1439,group_09
aves_aa_4R_auth_0327,1439,group_10
aves_aa_4R_auth_0268,1439,group_11
aves_aa_4R_auth_0328,1439,group_12
aves_aa_4R_auth_0500,1439,group_13
aves_aa_4R_auth_0364,1439,group_14
aves_aa_4R_auth_0501,1439,group_15
aves_aa_4R_auth_0366,1439,group_16
aves_aa_4R_auth_0314,1439,group_17
aves_aa_4R_auth_0477,1439,group_18
aves_aa_4R_auth_0332,1439,group_19
aves_aa_4R_auth_0316,1439,group_20
aves_aa_4R_auth_0502,1439,group_21
aves_aa_4R_auth_0503,1439,group_22
aves_aa_4R_auth_0504,1439,group_23
aves_aa_4R_auth_0421,1439,group_24
aves_aa_4R_auth_0334,1439,group_25
aves_aa_4R_auth_0505,1439,group_26
aves_aa_4R_auth_0506,1439,group_27
aves_aa_4R_auth_0507,1439,group_28
aves_aa_4R_auth_0464,1439,group_29
aves_aa_4R_auth_0435,1439,group_30
aves_aa_4R_auth_0508,1439,group_31
aves_aa_4R_auth_0326,1439,group_32
aves_aa_4R_auth_0361,1440,group_05
aves_aa_4R_auth_0081,1440,group_06
aves_aa_4R_auth_0509,1440,group_07
aves_aa_4R_auth_0254,1440,group_08
aves_aa_4R_auth_0349,1440,group_09
aves_aa_4R_auth_0386,1440,group_10
aves_aa_4R_auth_0510,1440,group_11
aves_aa_4R_auth_0427,1440,group_12
aves_aa_4R_auth_0311,1440,group_13
aves_aa_4R_auth_0511,1440,group_14
aves_aa_4R_auth_0352,1440,group_15
aves_aa_4R_auth_0418,1440,group_16
aves_aa_4R_auth_0488,1440,group_17
aves_aa_4R_auth_0489,1440,group_18
aves_aa_4R_auth_0512,1440,group_19
aves_aa_4R_auth_0513,1440,group_20
aves_aa_4R_auth_0514,1440,group_21
aves_aa_4R_auth_0445,1440,group_22
aves_aa_4R_auth_0515,1440,group_23
aves_aa_4R_auth_0516,1440,group_24
aves_aa_4R_auth_0222,1440,group_25
aves_aa_4R_auth_0422,1440,group_26
aves_aa_4R_auth_0517,1440,group_27
aves_aa_4R_auth_0518,1440,group_28
aves_aa_4R_auth_0519,1440,group_29
aves_aa_4R_auth_0520,1440,group_30
aves_aa_4R_auth_0521,1440,group_31
aves_aa_4R_auth_0413,1440,group_32
aves_aa_4R_auth_0522,1441,group_05
aves_aa_4R_auth_0348,1441,group_06
aves_aa_4R_auth_0523,1441,group_07
aves_aa_4R_auth_0524,1441,group_08
aves_aa_4R_auth_0525,1441,group_09
aves_aa_4R_auth_0526,1441,group_10
aves_aa_4R_auth_0268,1441,group_11
aves_aa_4R_auth_0527,1441,group_12
aves_aa_4R_auth_0500,1441,group_13
aves_aa_4R_auth_0312,1441,group_14
aves_aa_4R_auth_0365,1441,group_15
aves_aa_4R_auth_0528,1441,group_16
aves_aa_4R_auth_0453,1441,group_17
aves_aa_4R_auth_0477,1441,group_18
aves_aa_4R_auth_0315,1441,group_19
aves_aa_4R_auth_0529,1441,group_20
aves_aa_4R_auth_0358,1441,group_21
aves_aa_4R_auth_0478,1441,group_22
aves_aa_4R_auth_0530,1441,group_23
aves_aa_4R_auth_0421,1441,group_24
aves_aa_4R_auth_0334,1441,group_25
aves_aa_4R_auth_0531,1441,group_26
aves_aa_4R_auth_0532,1441,group_27
aves_aa_4R_auth_0305,1441,group_28
aves_aa_4R_auth_0533,1441,group_29
aves_aa_4R_auth_0435,1441,group_30
aves_aa_4R_auth_0424,1441,group_31
aves_aa_4R_auth_0425,1441,group_32
aves_aa_4R_auth_0361,1442,group_05
aves_aa_4R_auth_0455,1442,group_06
aves_aa_4R_auth_0535,1442,group_07
aves_aa_4R_auth_0136,1442,group_08
aves_aa_4R_auth_0349,1442,group_09
aves_aa_4R_auth_0399,1442,group_10
aves_aa_4R_auth_0444,1442,group_11
aves_aa_4R_auth_0536,1442,group_12
aves_aa_4R_auth_0311,1442,group_13
aves_aa_4R_auth_0152,1442,group_14
aves_aa_4R_auth_0352,1442,group_15
aves_aa_4R_auth_0418,1442,group_16
aves_aa_4R_auth_0488,1442,group_17
aves_aa_4R_auth_0489,1442,group_18
aves_aa_4R_auth_0245,1442,group_19
aves_aa_4R_auth_0537,1442,group_20
aves_aa_4R_auth_0193,1442,group_21
aves_aa_4R_auth_0538,1442,group_22
aves_aa_4R_auth_0195,1442,group_23
aves_aa_4R_auth_0539,1442,group_24
aves_aa_4R_auth_0461,1442,group_25
aves_aa_4R_auth_0179,1442,group_26
aves_aa_4R_auth_0506,1442,group_27
aves_aa_4R_auth_0540,1442,group_28
aves_aa_4R_auth_0541,1442,group_29
aves_aa_4R_auth_0520,1442,group_30
aves_aa_4R_auth_0521,1442,group_31
aves_aa_4R_auth_0542,1442,group_32
aves_aa_4R_auth_0543,1443,group_05
aves_aa_4R_auth_0081,1443,group_06
aves_aa_4R_auth_0544,1443,group_07
aves_aa_4R_auth_0545,1443,group_08
aves_aa_4R_auth_0417,1443,group_09
aves_aa_4R_auth_0546,1443,group_10
aves_aa_4R_auth_0268,1443,group_11
aves_aa_4R_auth_0427,1443,group_12
aves_aa_4R_auth_0500,1443,group_13
aves_aa_4R_auth_0256,1443,group_14
aves_aa_4R_auth_0547,1443,group_15
aves_aa_4R_auth_0548,1443,group_16
aves_aa_4R_auth_0314,1443,group_17
aves_aa_4R_auth_0477,1443,group_18
aves_aa_4R_auth_0378,1443,group_19
aves_aa_4R_auth_0344,1443,group_20
aves_aa_4R_auth_0549,1443,group_21
aves_aa_4R_auth_0460,1443,group_22
aves_aa_4R_auth_0504,1443,group_23
aves_aa_4R_auth_0550,1443,group_24
aves_aa_4R_auth_0480,1443,group_25
aves_aa_4R_auth_0505,1443,group_26
aves_aa_4R_auth_0551,1443,group_27
aves_aa_4R_auth_0552,1443,group_28
aves_aa_4R_auth_0553,1443,group_29
aves_aa_4R_auth_0450,1443,group_30
aves_aa_4R_auth_0424,1443,group_31
aves_aa_4R_auth_0413,1443,group_32
aves_aa_4R_auth_0361,1444,group_05
aves_aa_4R_auth_0348,1444,group_06
aves_aa_4R_auth_0534,1444,group_07
aves_aa_4R_auth_0136,1444,group_08
aves_aa_4R_auth_0349,1444,group_09
aves_aa_4R_auth_0327,1444,group_10
aves_aa_4R_auth_0554,1444,group_11
aves_aa_4R_auth_0536,1444,group_12
aves_aa_4R_auth_0555,1444,group_13
aves_aa_4R_auth_0511,1444,group_14
aves_aa_4R_auth_0556,1444,group_15
aves_aa_4R_auth_0353,1444,group_16
aves_aa_4R_auth_0488,1444,group_17
aves_aa_4R_auth_0557,1444,group_18
aves_aa_4R_auth_0332,1444,group_19
aves_aa_4R_auth_0558,1444,group_20
aves_aa_4R_auth_0514,1444,group_21
aves_aa_4R_auth_0261,1444,group_22
aves_aa_4R_auth_0130,1444,group_23
aves_aa_4R_auth_0157,1444,group_24
aves_aa_4R_auth_0559,1444,group_25
aves_aa_4R_auth_0494,1444,group_26
aves_aa_4R_auth_0495,1444,group_27
aves_aa_4R_auth_0507,1444,group_28
aves_aa_4R_auth_0412,1444,group_29
aves_aa_4R_auth_0520,1444,group_30
aves_aa_4R_auth_0325,1444,group_31
aves_aa_4R_auth_0466,1444,group_32
aves_aa_4R_auth_0560,1445,group_05
aves_aa_4R_auth_0081,1445,group_06
aves_aa_4R_auth_0384,1445,group_07
aves_aa_4R_auth_0524,1445,group_08
aves_aa_4R_auth_0253,1445,group_09
aves_aa_4R_auth_0561,1445,group_10
aves_aa_4R_auth_0510,1445,group_11
aves_aa_4R_auth_0527,1445,group_12
aves_aa_4R_auth_0562,1445,group_13
aves_aa_4R_auth_0364,1445,group_14
aves_aa_4R_auth_0563,1445,group_15
aves_aa_4R_auth_0528,1445,group_16
aves_aa_4R_auth_0453,1445,group_17
aves_aa_4R_auth_0477,1445,group_18
aves_aa_4R_auth_0378,1445,group_19
aves_aa_4R_auth_0344,1445,group_20
aves_aa_4R_auth_0564,1445,group_21
aves_aa_4R_auth_0445,1445,group_22
aves_aa_4R_auth_0565,1445,group_23
aves_aa_4R_auth_0421,1445,group_24
aves_aa_4R_auth_0334,1445,group_25
aves_aa_4R_auth_0566,1445,group_26
aves_aa_4R_auth_0506,1445,group_27
aves_aa_4R_auth_0305,1445,group_28
aves_aa_4R_auth_0567,1445,group_29
aves_aa_4R_auth_0568,1445,group_30
aves_aa_4R_auth_0424,1445,group_31
aves_aa_4R_auth_0542,1445,group_32
aves_aa_4R_auth_0569,1446,group_05
aves_aa_4R_auth_0570,1446,group_06
aves_aa_4R_auth_0535,1446,group_07
aves_aa_4R_auth_0486,1446,group_08
aves_aa_4R_auth_0349,1446,group_09
aves_aa_4R_auth_0571,1446,group_10
aves_aa_4R_auth_0572,1446,group_11
aves_aa_4R_auth_0573,1446,group_12
aves_aa_4R_auth_0311,1446,group_13
aves_aa_4R_auth_0152,1446,group_14
aves_aa_4R_auth_0352,1446,group_15
aves_aa_4R_auth_0574,1446,group_16
aves_aa_4R_auth_0314,1446,group_17
aves_aa_4R_auth_0557,1446,group_18
aves_aa_4R_auth_0459,1446,group_19
aves_aa_4R_auth_0469,1446,group_20
aves_aa_4R_auth_0575,1446,group_21
aves_aa_4R_auth_0538,1446,group_22
aves_aa_4R_auth_0576,1446,group_23
aves_aa_4R_auth_0577,1446,group_24
aves_aa_4R_auth_0222,1446,group_25
aves_aa_4R_auth_0422,1446,group_26
aves_aa_4R_auth_0578,1446,group_27
aves_aa_4R_auth_0496,1446,group_28
aves_aa_4R_auth_0464,1446,group_29
aves_aa_4R_auth_0520,1446,group_30
aves_aa_4R_auth_0521,1446,group_31
aves_aa_4R_auth_0413,1446,group_32
aves_aa_4R_auth_0522,1447,group_05
aves_aa_4R_auth_0081,1447,group_06
aves_aa_4R_auth_0384,1447,group_07
aves_aa_4R_auth_0467,1447,group_08
aves_aa_4R_auth_0579,1447,group_09
aves_aa_4R_auth_0580,1447,group_10
aves_aa_4R_auth_0581,1447,group_11
aves_aa_4R_auth_0582,1447,group_12
aves_aa_4R_auth_0500,1447,group_13
aves_aa_4R_auth_0312,1447,group_14
aves_aa_4R_auth_0583,1447,group_15
aves_aa_4R_auth_0548,1447,group_16
aves_aa_4R_auth_0488,1447,group_17
aves_aa_4R_auth_0477,1447,group_18
aves_aa_4R_auth_0584,1447,group_19
aves_aa_4R_auth_0585,1447,group_20
aves_aa_4R_auth_0502,1447,group_21
aves_aa_4R_auth_0503,1447,group_22
aves_aa_4R_auth_0586,1447,group_23
aves_aa_4R_auth_0421,1447,group_24
aves_aa_4R_auth_0334,1447,group_25
aves_aa_4R_auth_0587,1447,group_26
aves_aa_4R_auth_0588,1447,group_27
aves_aa_4R_auth_0589,1447,group_28
aves_aa_4R_auth_0590,1447,group_29
aves_aa_4R_auth_0568,1447,group_30
aves_aa_4R_auth_0325,1447,group_31
aves_aa_4R_auth_0425,1447,group_32
aves_aa_4R_auth_0591,1448,group_05
aves_aa_4R_auth_0348,1448,group_06
aves_aa_4R_auth_0509,1448,group_07
aves_aa_4R_auth_0524,1448,group_08
aves_aa_4R_auth_0253,1448,group_09
aves_aa_4R_auth_0561,1448,group_10
aves_aa_4R_auth_0510,1448,group_11
aves_aa_4R_auth_0536,1448,group_12
aves_aa_4R_auth_0555,1448,group_13
aves_aa_4R_auth_0511,1448,group_14
aves_aa_4R_auth_0352,1448,group_15
aves_aa_4R_auth_0592,1448,group_16
aves_aa_4R_auth_0593,1448,group_17
aves_aa_4R_auth_0557,1448,group_18
aves_aa_4R_auth_0594,1448,group_19
aves_aa_4R_auth_0595,1448,group_20
aves_aa_4R_auth_0549,1448,group_21
aves_aa_4R_auth_0596,1448,group_22
aves_aa_4R_auth_0597,1448,group_23
aves_aa_4R_auth_0262,1448,group_24
aves_aa_4R_auth_0493,1448,group_25
aves_aa_4R_auth_0505,1448,group_26
aves_aa_4R_auth_0506,1448,group_27
aves_aa_4R_auth_0481,1448,group_28
aves_aa_4R_auth_0519,1448,group_29
aves_aa_4R_auth_0450,1448,group_30
aves_aa_4R_auth_0598,1448,group_31
aves_aa_4R_auth_0473,1448,group_32
aves_aa_4R_auth_0599,1449,group_05
aves_aa_4R_auth_0570,1449,group_06
aves_aa_4R_auth_0535,1449,group_07
aves_aa_4R_auth_0486,1449,group_08
aves_aa_4R_auth_0349,1449,group_09
aves_aa_4R_auth_0327,1449,group_10
aves_aa_4R_auth_0600,1449,group_11
aves_aa_4R_auth_0601,1449,group_12
aves_aa_4R_auth_0500,1449,group_13
aves_aa_4R_auth_0602,1449,group_14
aves_aa_4R_auth_0603,1449,group_15
aves_aa_4R_auth_0548,1449,group_16
aves_aa_4R_auth_0488,1449,group_17
aves_aa_4R_auth_0604,1449,group_18
aves_aa_4R_auth_0245,1449,group_19
aves_aa_4R_auth_0605,1449,group_20
aves_aa_4R_auth_0575,1449,group_21
aves_aa_4R_auth_0261,1449,group_22
aves_aa_4R_auth_0408,1449,group_23
aves_aa_4R_auth_0606,1449,group_24
aves_aa_4R_auth_0480,1449,group_25
aves_aa_4R_auth_0566,1449,group_26
aves_aa_4R_auth_0495,1449,group_27
aves_aa_4R_auth_0607,1449,group_28
aves_aa_4R_auth_0608,1449,group_29
aves_aa_4R_auth_0568,1449,group_30
aves_aa_4R_auth_0609,1449,group_31
aves_aa_4R_auth_0610,1449,group_32
aves_aa_4R_auth_0522,1450,group_05
aves_aa_4R_auth_0611,1450,group_06
aves_aa_4R_auth_0509,1450,group_07
aves_aa_4R_auth_0545,1450,group_08
aves_aa_4R_auth_0612,1450,group_09
aves_aa_4R_auth_0546,1450,group_10
aves_aa_4R_auth_0554,1450,group_11
aves_aa_4R_auth_0527,1450,group_12
aves_aa_4R_auth_0311,1450,group_13
aves_aa_4R_auth_0364,1450,group_14
aves_aa_4R_auth_0613,1450,group_15
aves_aa_4R_auth_0574,1450,group_16
aves_aa_4R_auth_0314,1450,group_17
aves_aa_4R_auth_0614,1450,group_18
aves_aa_4R_auth_0615,1450,group_19
aves_aa_4R_auth_0616,1450,group_20
aves_aa_4R_auth_0549,1450,group_21
aves_aa_4R_auth_0617,1450,group_22
aves_aa_4R_auth_0618,1450,group_23
aves_aa_4R_auth_0262,1450,group_24
aves_aa_4R_auth_0493,1450,group_25
aves_aa_4R_auth_0531,1450,group_26
aves_aa_4R_auth_0551,1450,group_27
aves_aa_4R_auth_0619,1450,group_28
aves_aa_4R_auth_0553,1450,group_29
aves_aa_4R_auth_0520,1450,group_30
aves_aa_4R_auth_0521,1450,group_31
aves_aa_4R_auth_0425,1450,group_32
aves_aa_4R_auth_0498,1451,group_05
aves_aa_4R_auth_0348,1451,group_06
aves_aa_4R_auth_0620,1451,group_07
aves_aa_4R_auth_0467,1451,group_08
aves_aa_4R_auth_0349,1451,group_09
aves_aa_4R_auth_0571,1451,group_10
aves_aa_4R_auth_0581,1451,group_11
aves_aa_4R_auth_0621,1451,group_12
aves_aa_4R_auth_0622,1451,group_13
aves_aa_4R_auth_0511,1451,group_14
aves_aa_4R_auth_0623,1451,group_15
aves_aa_4R_auth_0528,1451,group_16
aves_aa_4R_auth_0624,1451,group_17
aves_aa_4R_auth_0604,1451,group_18
aves_aa_4R_auth_0625,1451,group_19
aves_aa_4R_auth_0626,1451,group_20
aves_aa_4R_auth_0627,1451,group_21
aves_aa_4R_auth_0628,1451,group_22
aves_aa_4R_auth_0479,1451,group_23
aves_aa_4R_auth_0606,1451,group_24
aves_aa_4R_auth_0629,1451,group_25
aves_aa_4R_auth_0505,1451,group_26
aves_aa_4R_auth_0506,1451,group_27
aves_aa_4R_auth_0630,1451,group_28
aves_aa_4R_auth_0590,1451,group_29
aves_aa_4R_auth_0568,1451,group_30
aves_aa_4R_auth_0598,1451,group_31
aves_aa_4R_auth_0473,1451,group_32
aves_aa_4R_auth_0522,1452,group_05
aves_aa_4R_auth_0631,1452,group_06
aves_aa_4R_auth_0535,1452,group_07
aves_aa_4R_auth_0632,1452,group_08
aves_aa_4R_auth_0525,1452,group_09
aves_aa_4R_auth_0633,1452,group_10
aves_aa_4R_auth_0634,1452,group_11
aves_aa_4R_auth_0536,1452,group_12
aves_aa_4R_auth_0635,1452,group_13
aves_aa_4R_auth_0636,1452,group_14
aves_aa_4R_auth_0352,1452,group_15
aves_aa_4R_auth_0548,1452,group_16
aves_aa_4R_auth_0488,1452,group_17
aves_aa_4R_auth_0614,1452,group_18
aves_aa_4R_auth_0637,1452,group_19
aves_aa_4R_auth_0469,1452,group_20
aves_aa_4R_auth_0549,1452,group_21
aves_aa_4R_auth_0596,1452,group_22
aves_aa_4R_auth_0638,1452,group_23
aves_aa_4R_auth_0639,1452,group_24
aves_aa_4R_auth_0640,1452,group_25
aves_aa_4R_auth_0566,1452,group_26
aves_aa_4R_auth_0578,1452,group_27
aves_aa_4R_auth_0481,1452,group_28
aves_aa_4R_auth_0412,1452,group_29
aves_aa_4R_auth_0450,1452,group_30
aves_aa_4R_auth_0521,1452,group_31
aves_aa_4R_auth_0610,1452,group_32
aves_aa_4R_auth_0641,1453,group_05
aves_aa_4R_auth_0570,1453,group_06
aves_aa_4R_auth_0642,1453,group_07
aves_aa_4R_auth_0524,1453,group_08
aves_aa_4R_auth_0349,1453,group_09
aves_aa_4R_auth_0546,1453,group_10
aves_aa_4R_auth_0554,1453,group_11
aves_aa_4R_auth_0527,1453,group_12
aves_aa_4R_auth_0500,1453,group_13
aves_aa_4R_auth_0364,1453,group_14
aves_aa_4R_auth_0360,1453,group_15
aves_aa_4R_auth_0574,1453,group_16
aves_aa_4R_auth_0643,1453,group_17
aves_aa_4R_auth_0644,1453,group_18
aves_aa_4R_auth_0645,1453,group_19
aves_aa_4R_auth_0585,1453,group_20
aves_aa_4R_auth_0502,1453,group_21
aves_aa_4R_auth_0261,1453,group_22
aves_aa_4R_auth_0646,1453,group_23
aves_aa_4R_auth_0647,1453,group_24
aves_aa_4R_auth_0559,1453,group_25
aves_aa_4R_auth_0648,1453,group_26
aves_aa_4R_auth_0649,1453,group_27
aves_aa_4R_auth_0607,1453,group_28
aves_aa_4R_auth_0650,1453,group_29
aves_aa_4R_auth_0651,1453,group_30
aves_aa_4R_auth_0598,1453,group_31
aves_aa_4R_auth_0425,1453,group_32
aves_aa_4R_auth_0652,1454,group_05
aves_aa_4R_auth_0653,1454,group_06
aves_aa_4R_auth_0509,1454,group_07
aves_aa_4R_auth_0654,1454,group_08
aves_aa_4R_auth_0655,1454,group_09
aves_aa_4R_auth_0561,1454,group_10
aves_aa_4R_auth_0581,1454,group_11
aves_aa_4R_auth_0573,1454,group_12
aves_aa_4R_auth_0311,1454,group_13
aves_aa_4R_auth_0656,1454,group_14
aves_aa_4R_auth_0352,1454,group_15
aves_aa_4R_auth_0548,1454,group_16
aves_aa_4R_auth_0488,1454,group_17
aves_aa_4R_auth_0614,1454,group_18
aves_aa_4R_auth_0657,1454,group_19
aves_aa_4R_auth_0595,1454,group_20
aves_aa_4R_auth_0658,1454,group_21
aves_aa_4R_auth_0617,1454,group_22
aves_aa_4R_auth_0659,1454,group_23
aves_aa_4R_auth_0516,1454,group_24
aves_aa_4R_auth_0493,1454,group_25
aves_aa_4R_auth_0505,1454,group_26
aves_aa_4R_auth_0551,1454,group_27
aves_aa_4R_auth_0540,1454,group_28
aves_aa_4R_auth_0660,1454,group_29
aves_aa_4R_auth_0568,1454,group_30
aves_aa_4R_auth_0521,1454,group_31
aves_aa_4R_auth_0473,1454,group_32
aves_aa_4R_auth_0661,1455,group_05
aves_aa_4R_auth_0662,1455,group_06
aves_aa_4R_auth_0663,1455,group_07
aves_aa_4R_auth_0632,1455,group_08
aves_aa_4R_auth_0664,1455,group_09
aves_aa_4R_auth_0571,1455,group_10
aves_aa_4R_auth_0665,1455,group_11
aves_aa_4R_auth_0666,1455,group_12
aves_aa_4R_auth_0500,1455,group_13
aves_aa_4R_auth_0511,1455,group_14
aves_aa_4R_auth_0667,1455,group_15
aves_aa_4R_auth_0574,1455,group_16
aves_aa_4R_auth_0453,1455,group_17
aves_aa_4R_auth_0644,1455,group_18
aves_aa_4R_auth_0668,1455,group_19
aves_aa_4R_auth_0669,1455,group_20
aves_aa_4R_auth_0549,1455,group_21
aves_aa_4R_auth_0670,1455,group_22
aves_aa_4R_auth_0671,1455,group_23
aves_aa_4R_auth_0421,1455,group_24
aves_aa_4R_auth_0672,1455,group_25
aves_aa_4R_auth_0531,1455,group_26
aves_aa_4R_auth_0506,1455,group_27
aves_aa_4R_auth_0518,1455,group_28
aves_aa_4R_auth_0673,1455,group_29
aves_aa_4R_auth_0450,1455,group_30
aves_aa_4R_auth_0598,1455,group_31
aves_aa_4R_auth_0610,1455,group_32
aves_aa_4R_auth_0522,1456,group_05
aves_aa_4R_auth_0570,1456,group_06
aves_aa_4R_auth_0674,1456,group_07
aves_aa_4R_auth_0545,1456,group_08
aves_aa_4R_auth_0675,1456,group_09
aves_aa_4R_auth_0327,1456,group_10
aves_aa_4R_auth_0554,1456,group_11
aves_aa_4R_auth_0621,1456,group_12
aves_aa_4R_auth_0622,1456,group_13
aves_aa_4R_auth_0475,1456,group_14
aves_aa_4R_auth_0613,1456,group_15
aves_aa_4R_auth_0676,1456,group_16
aves_aa_4R_auth_0488,1456,group_17
aves_aa_4R_auth_0614,1456,group_18
