authority,date,represents
aves_aa_4R_auth_0677,1456,group_19
aves_aa_4R_auth_0678,1456,group_20
aves_aa_4R_auth_0627,1456,group_21
aves_aa_4R_auth_0596,1456,group_22
aves_aa_4R_auth_0638,1456,group_23
aves_aa_4R_auth_0679,1456,group_24
aves_aa_4R_auth_0493,1456,group_25
aves_aa_4R_auth_0505,1456,group_26
aves_aa_4R_auth_0680,1456,group_27
aves_aa_4R_auth_0619,1456,group_28
aves_aa_4R_auth_0412,1456,group_29
aves_aa_4R_auth_0651,1456,group_30
aves_aa_4R_auth_0424,1456,group_31
aves_aa_4R_auth_0681,1456,group_32
aves_aa_4R_auth_0682,1457,group_05
aves_aa_4R_auth_0570,1457,group_06
aves_aa_4R_auth_0674,1457,group_07
aves_aa_4R_auth_0545,1457,group_08
aves_aa_4R_auth_0683,1457,group_09
aves_aa_4R_auth_0561,1457,group_10
aves_aa_4R_auth_0600,1457,group_11
aves_aa_4R_auth_0621,1457,group_12
aves_aa_4R_auth_0622,1457,group_13
aves_aa_4R_auth_0684,1457,group_14
aves_aa_4R_auth_0613,1457,group_15
aves_aa_4R_auth_0548,1457,group_16
aves_aa_4R_auth_0643,1457,group_17
aves_aa_4R_auth_0644,1457,group_18
aves_aa_4R_auth_0677,1457,group_19
aves_aa_4R_auth_0585,1457,group_20
aves_aa_4R_auth_0549,1457,group_21
aves_aa_4R_auth_0445,1457,group_22
aves_aa_4R_auth_0685,1457,group_23
aves_aa_4R_auth_0679,1457,group_24
aves_aa_4R_auth_0493,1457,group_25
aves_aa_4R_auth_0686,1457,group_26
aves_aa_4R_auth_0680,1457,group_27
aves_aa_4R_auth_0607,1457,group_28
aves_aa_4R_auth_0412,1457,group_29
aves_aa_4R_auth_0568,1457,group_30
aves_aa_4R_auth_0424,1457,group_31
aves_aa_4R_auth_0687,1457,group_32
aves_aa_4R_auth_0682,1458,group_05
aves_aa_4R_auth_0348,1458,group_06
aves_aa_4R_auth_0509,1458,group_07
aves_aa_4R_auth_0632,1458,group_08
aves_aa_4R_auth_0688,1458,group_09
aves_aa_4R_auth_0561,1458,group_10
aves_aa_4R_auth_0600,1458,group_11
aves_aa_4R_auth_0689,1458,group_12
aves_aa_4R_auth_0555,1458,group_13
aves_aa_4R_auth_0684,1458,group_14
aves_aa_4R_auth_0352,1458,group_15
aves_aa_4R_auth_0548,1458,group_16
aves_aa_4R_auth_0488,1458,group_17
aves_aa_4R_auth_0644,1458,group_18
aves_aa_4R_auth_0690,1458,group_19
aves_aa_4R_auth_0585,1458,group_20
aves_aa_4R_auth_0549,1458,group_21
aves_aa_4R_auth_0261,1458,group_22
aves_aa_4R_auth_0685,1458,group_23
aves_aa_4R_auth_0691,1458,group_24
aves_aa_4R_auth_0692,1458,group_25
aves_aa_4R_auth_0686,1458,group_26
aves_aa_4R_auth_0693,1458,group_27
aves_aa_4R_auth_0607,1458,group_28
aves_aa_4R_auth_0650,1458,group_29
aves_aa_4R_auth_0568,1458,group_30
aves_aa_4R_auth_0694,1458,group_31
aves_aa_4R_auth_0687,1458,group_32
aves_aa_4R_auth_0522,1459,group_05
aves_aa_4R_auth_0348,1459,group_06
aves_aa_4R_auth_0509,1459,group_07
aves_aa_4R_auth_0632,1459,group_08
aves_aa_4R_auth_0688,1459,group_09
aves_aa_4R_auth_0546,1459,group_10
aves_aa_4R_auth_0695,1459,group_11
aves_aa_4R_auth_0689,1459,group_12
aves_aa_4R_auth_0555,1459,group_13
aves_aa_4R_auth_0696,1459,group_14
aves_aa_4R_auth_0352,1459,group_15
aves_aa_4R_auth_0697,1459,group_16
aves_aa_4R_auth_0698,1459,group_17
aves_aa_4R_auth_0699,1459,group_18
aves_aa_4R_auth_0690,1459,group_19
aves_aa_4R_auth_0616,1459,group_20
aves_aa_4R_auth_0502,1459,group_21
aves_aa_4R_auth_0261,1459,group_22
aves_aa_4R_auth_0659,1459,group_23
aves_aa_4R_auth_0691,1459,group_24
aves_aa_4R_auth_0692,1459,group_25
aves_aa_4R_auth_0505,1459,group_26
aves_aa_4R_auth_0693,1459,group_27
aves_aa_4R_auth_0700,1459,group_28
aves_aa_4R_auth_0650,1459,group_29
aves_aa_4R_auth_0701,1459,group_30
aves_aa_4R_auth_0694,1459,group_31
aves_aa_4R_auth_0610,1459,group_32
aves_aa_4R_auth_0702,1460,group_05
aves_aa_4R_auth_0662,1460,group_06
aves_aa_4R_auth_0642,1460,group_07
aves_aa_4R_auth_0703,1460,group_08
aves_aa_4R_auth_0452,1460,group_09
aves_aa_4R_auth_0546,1460,group_10
aves_aa_4R_auth_0695,1460,group_11
aves_aa_4R_auth_0704,1460,group_12
aves_aa_4R_auth_0705,1460,group_13
aves_aa_4R_auth_0696,1460,group_14
aves_aa_4R_auth_0563,1460,group_15
aves_aa_4R_auth_0697,1460,group_16
aves_aa_4R_auth_0698,1460,group_17
aves_aa_4R_auth_0699,1460,group_18
aves_aa_4R_auth_0668,1460,group_19
aves_aa_4R_auth_0616,1460,group_20
aves_aa_4R_auth_0502,1460,group_21
aves_aa_4R_auth_0617,1460,group_22
aves_aa_4R_auth_0659,1460,group_23
aves_aa_4R_auth_0706,1460,group_24
aves_aa_4R_auth_0493,1460,group_25
aves_aa_4R_auth_0505,1460,group_26
aves_aa_4R_auth_0506,1460,group_27
aves_aa_4R_auth_0700,1460,group_28
aves_aa_4R_auth_0660,1460,group_29
aves_aa_4R_auth_0701,1460,group_30
aves_aa_4R_auth_0598,1460,group_31
aves_aa_4R_auth_0610,1460,group_32
aves_aa_4R_auth_0661,1461,group_05
aves_aa_4R_auth_0662,1461,group_06
aves_aa_4R_auth_0642,1461,group_07
aves_aa_4R_auth_0703,1461,group_08
aves_aa_4R_auth_0452,1461,group_09
aves_aa_4R_auth_0707,1461,group_10
aves_aa_4R_auth_0554,1461,group_11
aves_aa_4R_auth_0708,1461,group_12
aves_aa_4R_auth_0705,1461,group_13
aves_aa_4R_auth_0709,1461,group_14
aves_aa_4R_auth_0563,1461,group_15
aves_aa_4R_auth_0548,1461,group_16
aves_aa_4R_auth_0488,1461,group_17
aves_aa_4R_auth_0644,1461,group_18
aves_aa_4R_auth_0668,1461,group_19
aves_aa_4R_auth_0710,1461,group_20
aves_aa_4R_auth_0549,1461,group_21
aves_aa_4R_auth_0617,1461,group_22
aves_aa_4R_auth_0671,1461,group_23
aves_aa_4R_auth_0706,1461,group_24
aves_aa_4R_auth_0493,1461,group_25
aves_aa_4R_auth_0531,1461,group_26
aves_aa_4R_auth_0506,1461,group_27
aves_aa_4R_auth_0711,1461,group_28
aves_aa_4R_auth_0660,1461,group_29
aves_aa_4R_auth_0568,1461,group_30
aves_aa_4R_auth_0598,1461,group_31
aves_aa_4R_auth_0681,1461,group_32
aves_aa_4R_auth_0661,1462,group_05
aves_aa_4R_auth_0348,1462,group_06
aves_aa_4R_auth_0384,1462,group_07
aves_aa_4R_auth_0712,1462,group_08
aves_aa_4R_auth_0713,1462,group_09
aves_aa_4R_auth_0707,1462,group_10
aves_aa_4R_auth_0554,1462,group_11
aves_aa_4R_auth_0573,1462,group_12
aves_aa_4R_auth_0714,1462,group_13
aves_aa_4R_auth_0709,1462,group_14
aves_aa_4R_auth_0715,1462,group_15
aves_aa_4R_auth_0548,1462,group_16
aves_aa_4R_auth_0488,1462,group_17
aves_aa_4R_auth_0644,1462,group_18
aves_aa_4R_auth_0716,1462,group_19
aves_aa_4R_auth_0710,1462,group_20
aves_aa_4R_auth_0549,1462,group_21
aves_aa_4R_auth_0670,1462,group_22
aves_aa_4R_auth_0671,1462,group_23
aves_aa_4R_auth_0647,1462,group_24
aves_aa_4R_auth_0692,1462,group_25
aves_aa_4R_auth_0531,1462,group_26
aves_aa_4R_auth_0551,1462,group_27
aves_aa_4R_auth_0711,1462,group_28
aves_aa_4R_auth_0717,1462,group_29
aves_aa_4R_auth_0568,1462,group_30
aves_aa_4R_auth_0718,1462,group_31
aves_aa_4R_auth_0681,1462,group_32
aves_aa_4R_auth_0522,1463,group_05
aves_aa_4R_auth_0348,1463,group_06
aves_aa_4R_auth_0384,1463,group_07
aves_aa_4R_auth_0712,1463,group_08
aves_aa_4R_auth_0713,1463,group_09
aves_aa_4R_auth_0561,1463,group_10
aves_aa_4R_auth_0720,1463,group_11
aves_aa_4R_auth_0573,1463,group_12
aves_aa_4R_auth_0714,1463,group_13
aves_aa_4R_auth_0636,1463,group_14
aves_aa_4R_auth_0715,1463,group_15
aves_aa_4R_auth_0676,1463,group_16
aves_aa_4R_auth_0721,1463,group_17
aves_aa_4R_auth_0722,1463,group_18
aves_aa_4R_auth_0716,1463,group_19
aves_aa_4R_auth_0723,1463,group_20
aves_aa_4R_auth_0627,1463,group_21
aves_aa_4R_auth_0670,1463,group_22
aves_aa_4R_auth_0638,1463,group_23
aves_aa_4R_auth_0647,1463,group_24
aves_aa_4R_auth_0692,1463,group_25
aves_aa_4R_auth_0648,1463,group_26
aves_aa_4R_auth_0551,1463,group_27
aves_aa_4R_auth_0518,1463,group_28
aves_aa_4R_auth_0717,1463,group_29
aves_aa_4R_auth_0724,1463,group_32
aves_aa_4R_auth_0522,1464,group_05
aves_aa_4R_auth_0570,1464,group_06
aves_aa_4R_auth_0509,1464,group_07
aves_aa_4R_auth_0725,1464,group_08
aves_aa_4R_auth_0664,1464,group_09
aves_aa_4R_auth_0561,1464,group_10
aves_aa_4R_auth_0720,1464,group_11
aves_aa_4R_auth_0621,1464,group_12
aves_aa_4R_auth_0726,1464,group_13
aves_aa_4R_auth_0636,1464,group_14
aves_aa_4R_auth_0360,1464,group_15
aves_aa_4R_auth_0676,1464,group_16
aves_aa_4R_auth_0721,1464,group_17
aves_aa_4R_auth_0722,1464,group_18
aves_aa_4R_auth_0727,1464,group_19
aves_aa_4R_auth_0723,1464,group_20
aves_aa_4R_auth_0627,1464,group_21
aves_aa_4R_auth_0728,1464,group_22
aves_aa_4R_auth_0638,1464,group_23
aves_aa_4R_auth_0729,1464,group_24
aves_aa_4R_auth_0730,1464,group_25
aves_aa_4R_auth_0648,1464,group_26
aves_aa_4R_auth_0731,1464,group_27
aves_aa_4R_auth_0518,1464,group_28
aves_aa_4R_auth_0519,1464,group_29
aves_aa_4R_auth_0724,1464,group_32
aves_aa_4R_auth_0655,1465,group_05
aves_aa_4R_auth_0570,1465,group_06
aves_aa_4R_auth_0509,1465,group_07
aves_aa_4R_auth_0725,1465,group_08
aves_aa_4R_auth_0664,1465,group_09
aves_aa_4R_auth_0571,1465,group_10
aves_aa_4R_auth_0732,1465,group_11
aves_aa_4R_auth_0621,1465,group_12
aves_aa_4R_auth_0726,1465,group_13
aves_aa_4R_auth_0733,1465,group_14
aves_aa_4R_auth_0360,1465,group_15
aves_aa_4R_auth_0734,1465,group_16
aves_aa_4R_auth_0735,1465,group_17
aves_aa_4R_auth_0644,1465,group_18
aves_aa_4R_auth_0727,1465,group_19
aves_aa_4R_auth_0585,1465,group_20
aves_aa_4R_auth_0736,1465,group_21
aves_aa_4R_auth_0728,1465,group_22
aves_aa_4R_auth_0737,1465,group_23
aves_aa_4R_auth_0729,1465,group_24
aves_aa_4R_auth_0730,1465,group_25
aves_aa_4R_auth_0738,1465,group_26
aves_aa_4R_auth_0731,1465,group_27
aves_aa_4R_auth_0619,1465,group_28
aves_aa_4R_auth_0519,1465,group_29
aves_aa_4R_auth_0739,1465,group_32
aves_aa_4R_auth_0655,1466,group_05
aves_aa_4R_auth_0348,1466,group_06
aves_aa_4R_auth_0740,1466,group_07
aves_aa_4R_auth_0719,1466,group_08
aves_aa_4R_auth_0713,1466,group_09
aves_aa_4R_auth_0571,1466,group_10
aves_aa_4R_auth_0732,1466,group_11
aves_aa_4R_auth_0601,1466,group_12
aves_aa_4R_auth_0741,1466,group_13
aves_aa_4R_auth_0733,1466,group_14
aves_aa_4R_auth_0715,1466,group_15
aves_aa_4R_auth_0734,1466,group_16
aves_aa_4R_auth_0735,1466,group_17
aves_aa_4R_auth_0644,1466,group_18
aves_aa_4R_auth_0742,1466,group_19
aves_aa_4R_auth_0585,1466,group_20
aves_aa_4R_auth_0736,1466,group_21
aves_aa_4R_auth_0261,1466,group_22
aves_aa_4R_auth_0737,1466,group_23
aves_aa_4R_auth_0743,1466,group_24
aves_aa_4R_auth_0493,1466,group_25
aves_aa_4R_auth_0744,1466,group_26
aves_aa_4R_auth_0745,1466,group_27
aves_aa_4R_auth_0619,1466,group_28
aves_aa_4R_auth_0746,1466,group_29
aves_aa_4R_auth_0739,1466,group_32
aves_aa_4R_auth_0702,1467,group_05
aves_aa_4R_auth_0747,1467,group_06
aves_aa_4R_auth_0740,1467,group_07
aves_aa_4R_auth_0719,1467,group_08
aves_aa_4R_auth_0748,1467,group_09
aves_aa_4R_auth_0561,1467,group_10
aves_aa_4R_auth_0749,1467,group_11
aves_aa_4R_auth_0601,1467,group_12
aves_aa_4R_auth_0622,1467,group_13
aves_aa_4R_auth_0696,1467,group_14
aves_aa_4R_auth_0750,1467,group_15
aves_aa_4R_auth_0676,1467,group_16
aves_aa_4R_auth_0698,1467,group_17
aves_aa_4R_auth_0751,1467,group_18
aves_aa_4R_auth_0727,1467,group_19
aves_aa_4R_auth_0710,1467,group_20
aves_aa_4R_auth_0752,1467,group_21
aves_aa_4R_auth_0261,1467,group_22
aves_aa_4R_auth_0753,1467,group_23
aves_aa_4R_auth_0743,1467,group_24
aves_aa_4R_auth_0493,1467,group_25
aves_aa_4R_auth_0531,1467,group_26
aves_aa_4R_auth_0745,1467,group_27
aves_aa_4R_auth_0518,1467,group_28
aves_aa_4R_auth_0746,1467,group_29
aves_aa_4R_auth_0681,1467,group_32
aves_aa_4R_auth_0702,1468,group_05
aves_aa_4R_auth_0662,1468,group_06
aves_aa_4R_auth_0755,1468,group_07
aves_aa_4R_auth_0725,1468,group_08
aves_aa_4R_auth_0664,1468,group_09
aves_aa_4R_auth_0561,1468,group_10
aves_aa_4R_auth_0749,1468,group_11
aves_aa_4R_auth_0573,1468,group_12
aves_aa_4R_auth_0756,1468,group_13
aves_aa_4R_auth_0696,1468,group_14
aves_aa_4R_auth_0757,1468,group_15
aves_aa_4R_auth_0676,1468,group_16
aves_aa_4R_auth_0698,1468,group_17
aves_aa_4R_auth_0751,1468,group_18
aves_aa_4R_auth_0758,1468,group_19
aves_aa_4R_auth_0710,1468,group_20
aves_aa_4R_auth_0752,1468,group_21
aves_aa_4R_auth_0759,1468,group_22
aves_aa_4R_auth_0753,1468,group_23
aves_aa_4R_auth_0760,1468,group_24
aves_aa_4R_auth_0761,1468,group_25
aves_aa_4R_auth_0531,1468,group_26
aves_aa_4R_auth_0762,1468,group_27
aves_aa_4R_auth_0518,1468,group_28
aves_aa_4R_auth_0660,1468,group_29
aves_aa_4R_auth_0681,1468,group_32
aves_aa_4R_auth_0591,1469,group_05
aves_aa_4R_auth_0662,1469,group_06
aves_aa_4R_auth_0755,1469,group_07
aves_aa_4R_auth_0725,1469,group_08
aves_aa_4R_auth_0664,1469,group_09
aves_aa_4R_auth_0633,1469,group_10
aves_aa_4R_auth_0554,1469,group_11
aves_aa_4R_auth_0573,1469,group_12
aves_aa_4R_auth_0756,1469,group_13
aves_aa_4R_auth_0709,1469,group_14
aves_aa_4R_auth_0757,1469,group_15
aves_aa_4R_auth_0763,1469,group_16
aves_aa_4R_auth_0721,1469,group_17
aves_aa_4R_auth_0644,1469,group_18
aves_aa_4R_auth_0758,1469,group_19
aves_aa_4R_auth_0764,1469,group_20
aves_aa_4R_auth_0765,1469,group_21
aves_aa_4R_auth_0759,1469,group_22
aves_aa_4R_auth_0766,1469,group_23
aves_aa_4R_auth_0760,1469,group_24
aves_aa_4R_auth_0761,1469,group_25
aves_aa_4R_auth_0648,1469,group_26
aves_aa_4R_auth_0762,1469,group_27
aves_aa_4R_auth_0619,1469,group_28
aves_aa_4R_auth_0660,1469,group_29
aves_aa_4R_auth_0767,1469,group_32
aves_aa_4R_auth_0591,1470,group_05
aves_aa_4R_auth_0768,1470,group_06
aves_aa_4R_auth_0769,1470,group_07
aves_aa_4R_auth_0770,1470,group_08
aves_aa_4R_auth_0771,1470,group_09
aves_aa_4R_auth_0633,1470,group_10
aves_aa_4R_auth_0554,1470,group_11
aves_aa_4R_auth_0621,1470,group_12
aves_aa_4R_auth_0622,1470,group_13
aves_aa_4R_auth_0709,1470,group_14
aves_aa_4R_auth_0754,1470,group_15
aves_aa_4R_auth_0763,1470,group_16
aves_aa_4R_auth_0721,1470,group_17
aves_aa_4R_auth_0644,1470,group_18
aves_aa_4R_auth_0727,1470,group_19
aves_aa_4R_auth_0764,1470,group_20
aves_aa_4R_auth_0765,1470,group_21
aves_aa_4R_auth_0670,1470,group_22
aves_aa_4R_auth_0766,1470,group_23
aves_aa_4R_auth_0772,1470,group_24
aves_aa_4R_auth_0773,1470,group_25
aves_aa_4R_auth_0648,1470,group_26
aves_aa_4R_auth_0731,1470,group_27
aves_aa_4R_auth_0619,1470,group_28
aves_aa_4R_auth_0774,1470,group_29
aves_aa_4R_auth_0767,1470,group_32
aves_aa_4R_auth_0754,1471,group_15
aves_aa_4R_auth_0775,1471,group_05
aves_aa_4R_auth_0769,1471,group_07
aves_aa_4R_auth_0720,1471,group_11
aves_aa_4R_auth_0771,1471,group_09
aves_aa_4R_auth_0470,1471,group_21
aves_aa_4R_auth_0773,1471,group_25
aves_aa_4R_auth_0585,1471,group_20
aves_aa_4R_auth_0768,1471,group_06
aves_aa_4R_auth_0734,1471,group_16
aves_aa_4R_auth_0770,1471,group_08
aves_aa_4R_auth_0571,1471,group_10
aves_aa_4R_auth_0731,1471,group_27
aves_aa_4R_auth_0776,1471,group_14
aves_aa_4R_auth_0777,1471,group_13
aves_aa_4R_auth_0772,1471,group_24
aves_aa_4R_auth_0727,1471,group_19
aves_aa_4R_auth_0778,1471,group_23
aves_aa_4R_auth_0779,1471,group_28
aves_aa_4R_auth_0670,1471,group_22
aves_aa_4R_auth_0531,1471,group_26
aves_aa_4R_auth_0774,1471,group_29
aves_aa_4R_auth_0598,1471,group_17
aves_aa_4R_auth_0621,1471,group_12
aves_aa_4R_auth_0780,1472,group_15
aves_aa_4R_auth_0775,1472,group_05
aves_aa_4R_auth_0755,1472,group_07
aves_aa_4R_auth_0720,1472,group_11
aves_aa_4R_auth_0664,1472,group_09
aves_aa_4R_auth_0470,1472,group_21
aves_aa_4R_auth_0781,1472,group_25
aves_aa_4R_auth_0585,1472,group_20
aves_aa_4R_auth_0662,1472,group_06
aves_aa_4R_auth_0734,1472,group_16
aves_aa_4R_auth_0719,1472,group_08
aves_aa_4R_auth_0571,1472,group_10
aves_aa_4R_auth_0782,1472,group_27
aves_aa_4R_auth_0776,1472,group_14
aves_aa_4R_auth_0783,1472,group_13
aves_aa_4R_auth_0706,1472,group_24
aves_aa_4R_auth_0784,1472,group_19
aves_aa_4R_auth_0638,1472,group_23
aves_aa_4R_auth_0518,1472,group_28
aves_aa_4R_auth_0261,1472,group_22
aves_aa_4R_auth_0686,1472,group_26
aves_aa_4R_auth_0660,1472,group_29
aves_aa_4R_auth_0785,1472,group_17
aves_aa_4R_auth_0786,1472,group_12
aves_aa_4R_auth_0780,1473,group_15
aves_aa_4R_auth_0787,1473,group_05
aves_aa_4R_auth_0755,1473,group_07
aves_aa_4R_auth_0749,1473,group_11
aves_aa_4R_auth_0664,1473,group_09
aves_aa_4R_auth_0736,1473,group_21
aves_aa_4R_auth_0730,1473,group_25
aves_aa_4R_auth_0710,1473,group_20
aves_aa_4R_auth_0662,1473,group_06
aves_aa_4R_auth_0676,1473,group_16
aves_aa_4R_auth_0719,1473,group_08
aves_aa_4R_auth_0788,1473,group_10
aves_aa_4R_auth_0782,1473,group_27
aves_aa_4R_auth_0789,1473,group_14
aves_aa_4R_auth_0783,1473,group_13
aves_aa_4R_auth_0706,1473,group_24
aves_aa_4R_auth_0784,1473,group_19
aves_aa_4R_auth_0737,1473,group_23
aves_aa_4R_auth_0711,1473,group_28
aves_aa_4R_auth_0261,1473,group_22
aves_aa_4R_auth_0744,1473,group_26
aves_aa_4R_auth_0660,1473,group_29
aves_aa_4R_auth_0790,1473,group_17
aves_aa_4R_auth_0786,1473,group_12
aves_aa_4R_auth_0757,1474,group_15
aves_aa_4R_auth_0787,1474,group_05
aves_aa_4R_auth_0769,1474,group_07
aves_aa_4R_auth_0749,1474,group_11
aves_aa_4R_auth_0791,1474,group_09
aves_aa_4R_auth_0736,1474,group_21
aves_aa_4R_auth_0773,1474,group_25
aves_aa_4R_auth_0710,1474,group_20
aves_aa_4R_auth_0768,1474,group_06
aves_aa_4R_auth_0792,1474,group_16
aves_aa_4R_auth_0770,1474,group_08
aves_aa_4R_auth_0788,1474,group_10
aves_aa_4R_auth_0793,1474,group_27
aves_aa_4R_auth_0794,1474,group_14
aves_aa_4R_auth_0777,1474,group_13
aves_aa_4R_auth_0772,1474,group_24
aves_aa_4R_auth_0795,1474,group_19
aves_aa_4R_auth_0737,1474,group_23
aves_aa_4R_auth_0711,1474,group_28
aves_aa_4R_auth_0796,1474,group_22
aves_aa_4R_auth_0738,1474,group_26
aves_aa_4R_auth_0519,1474,group_29
aves_aa_4R_auth_0790,1474,group_17
aves_aa_4R_auth_0797,1474,group_12
aves_aa_4R_auth_0757,1475,group_15
aves_aa_4R_auth_0591,1475,group_05
aves_aa_4R_auth_0769,1475,group_07
aves_aa_4R_auth_0554,1475,group_11
aves_aa_4R_auth_0791,1475,group_09
aves_aa_4R_auth_0765,1475,group_21
aves_aa_4R_auth_0773,1475,group_25
aves_aa_4R_auth_0798,1475,group_20
aves_aa_4R_auth_0768,1475,group_06
aves_aa_4R_auth_0734,1475,group_16
aves_aa_4R_auth_0770,1475,group_08
aves_aa_4R_auth_0799,1475,group_10
aves_aa_4R_auth_0800,1475,group_27
aves_aa_4R_auth_0801,1475,group_14
aves_aa_4R_auth_0756,1475,group_13
aves_aa_4R_auth_0772,1475,group_24
aves_aa_4R_auth_0795,1475,group_19
aves_aa_4R_auth_0802,1475,group_23
aves_aa_4R_auth_0518,1475,group_28
aves_aa_4R_auth_0796,1475,group_22
aves_aa_4R_auth_0648,1475,group_26
aves_aa_4R_auth_0519,1475,group_29
aves_aa_4R_auth_0735,1475,group_17
