authority,date,role,represents,represents_in
aves_aa_4R_auth_1093,1444,group_50,,group_30
aves_aa_4R_auth_1092,1444,group_50,,group_12
aves_aa_4R_auth_1091,1444,group_50,,group_12
aves_aa_4R_auth_1090,1444,group_50,,group_12
aves_aa_4R_auth_1089,1444,group_50,,group_12
aves_aa_4R_auth_1088,1444,group_50,,group_17
aves_aa_4R_auth_1087,1444,group_50,,group_17
aves_aa_4R_auth_1086,1444,group_50,,group_17
aves_aa_4R_auth_1085,1444,group_50,,group_17
aves_aa_4R_auth_1084,1444,group_50,group_73,group_29
aves_aa_4R_auth_1083,1444,group_50,group_67,group_29
aves_aa_4R_auth_1082,1444,group_50,group_67,group_29
aves_aa_4R_auth_1081,1444,group_50,group_67,group_29
aves_aa_4R_auth_1080,1444,group_50,group_67,group_29
aves_aa_4R_auth_1079,1444,group_50,group_65,group_29
aves_aa_4R_auth_1078,1444,group_50,,group_26
aves_aa_4R_auth_1077,1444,group_50,,group_26
aves_aa_4R_auth_1076,1444,group_50,,group_26
aves_aa_4R_auth_1075,1444,group_50,group_37,group_22
aves_aa_4R_auth_1074,1444,group_50,group_37,group_22
aves_aa_4R_auth_1073,1444,group_50,group_36,group_22
aves_aa_4R_auth_1072,1444,group_50,group_34,group_22
aves_aa_4R_auth_1071,1444,group_50,group_38,group_22
aves_aa_4R_auth_1070,1444,group_50,group_38,group_22
aves_aa_4R_auth_1069,1444,group_50,,group_28
aves_aa_4R_auth_1068,1444,group_50,,group_28
aves_aa_4R_auth_1067,1444,group_50,,group_28
aves_aa_4R_auth_1066,1444,group_50,group_47,group_23
aves_aa_4R_auth_1065,1444,group_50,group_45,group_23
aves_aa_4R_auth_1064,1444,group_50,group_35,group_23
aves_aa_4R_auth_1063,1444,group_50,group_33,group_23
aves_aa_4R_auth_1062,1444,group_50,group_33,group_23
aves_aa_4R_auth_1061,1444,group_50,group_33,group_23
aves_aa_4R_auth_1060,1444,group_50,,group_19
aves_aa_4R_auth_1059,1444,group_50,,group_19
aves_aa_4R_auth_1058,1444,group_50,,group_19
aves_aa_4R_auth_1057,1444,group_50,,group_19
aves_aa_4R_auth_1056,1444,group_50,,group_19
aves_aa_4R_auth_1055,1444,group_50,,group_19
aves_aa_4R_auth_1054,1444,group_50,,group_19
aves_aa_4R_auth_1053,1444,group_50,,group_19
aves_aa_4R_auth_1052,1444,group_50,,group_19
aves_aa_4R_auth_1051,1444,group_50,,group_19
aves_aa_4R_auth_1050,1444,group_50,,group_19
aves_aa_4R_auth_1049,1444,group_50,group_70,group_32
aves_aa_4R_auth_1048,1444,group_50,group_74,group_32
aves_aa_4R_auth_1047,1444,group_50,group_68,group_32
aves_aa_4R_auth_1046,1444,group_50,group_68,group_32
aves_aa_4R_auth_1045,1444,group_50,group_63,group_24
aves_aa_4R_auth_1044,1444,group_50,group_63,group_24
aves_aa_4R_auth_1043,1444,group_50,group_63,group_24
aves_aa_4R_auth_1042,1444,group_50,group_64,group_24
aves_aa_4R_auth_1041,1444,group_50,group_64,group_24
aves_aa_4R_auth_1040,1444,group_50,group_64,group_24
aves_aa_4R_auth_1039,1444,group_50,group_64,group_24
aves_aa_4R_auth_1038,1444,group_50,group_64,group_24
aves_aa_4R_auth_1037,1444,group_50,group_66,group_18
aves_aa_4R_auth_1036,1444,group_50,group_66,group_18
aves_aa_4R_auth_1035,1444,group_50,group_69,group_18
aves_aa_4R_auth_1034,1444,group_50,group_69,group_18
aves_aa_4R_auth_1033,1444,group_50,group_69,group_18
aves_aa_4R_auth_1032,1444,group_50,,group_13
aves_aa_4R_auth_1031,1444,group_50,,group_13
aves_aa_4R_auth_1030,1444,group_50,,group_13
aves_aa_4R_auth_1029,1444,group_50,,group_13
aves_aa_4R_auth_1028,1444,group_50,,group_13
aves_aa_4R_auth_1027,1444,group_50,,group_13
aves_aa_4R_auth_1026,1444,group_50,,group_13
aves_aa_4R_auth_1025,1444,group_50,,group_13
aves_aa_4R_auth_1024,1444,group_50,,group_13
aves_aa_4R_auth_1023,1444,group_50,,group_14
aves_aa_4R_auth_1022,1444,group_50,,group_14
aves_aa_4R_auth_1021,1444,group_50,,group_14
aves_aa_4R_auth_1020,1444,group_50,,group_14
aves_aa_4R_auth_1019,1444,group_50,,group_14
aves_aa_4R_auth_1018,1444,group_50,,group_14
aves_aa_4R_auth_1017,1444,group_50,,group_27
aves_aa_4R_auth_1016,1444,group_50,,group_27
aves_aa_4R_auth_1015,1444,group_50,,group_27
aves_aa_4R_auth_1014,1444,group_50,,group_27
aves_aa_4R_auth_1013,1444,group_50,,group_27
aves_aa_4R_auth_1012,1444,group_50,,group_10
aves_aa_4R_auth_1011,1444,group_50,,group_10
aves_aa_4R_auth_1010,1444,group_50,,group_08
aves_aa_4R_auth_1009,1444,group_50,,group_08
aves_aa_4R_auth_1008,1444,group_50,,group_08
aves_aa_4R_auth_1007,1444,group_50,,group_08
aves_aa_4R_auth_1006,1444,group_50,,group_16
aves_aa_4R_auth_1005,1444,group_50,,group_16
aves_aa_4R_auth_1004,1444,group_50,,group_16
aves_aa_4R_auth_1003,1444,group_50,,group_16
aves_aa_4R_auth_1002,1444,group_50,,group_16
aves_aa_4R_auth_1001,1444,group_50,,group_16
aves_aa_4R_auth_1000,1444,group_50,,group_16
aves_aa_4R_auth_0999,1444,group_50,,group_06
aves_aa_4R_auth_0998,1444,group_50,,group_06
aves_aa_4R_auth_0997,1444,group_50,,group_06
aves_aa_4R_auth_0996,1444,group_50,,group_06
aves_aa_4R_auth_0995,1444,group_50,,group_06
aves_aa_4R_auth_0994,1444,group_50,,group_06
aves_aa_4R_auth_0993,1444,group_50,group_72,group_20
aves_aa_4R_auth_0992,1444,group_50,group_72,group_20
aves_aa_4R_auth_0991,1444,group_50,group_72,group_20
aves_aa_4R_auth_0990,1444,group_50,group_72,group_20
aves_aa_4R_auth_0989,1444,group_50,group_72,group_20
aves_aa_4R_auth_0988,1444,group_50,group_71,group_20
aves_aa_4R_auth_0987,1444,group_50,group_71,group_20
aves_aa_4R_auth_0986,1444,group_50,group_71,group_20
aves_aa_4R_auth_0985,1444,group_50,group_71,group_20
aves_aa_4R_auth_0984,1444,group_50,group_71,group_20
aves_aa_4R_auth_0983,1444,group_50,,group_25
aves_aa_4R_auth_0982,1444,group_50,,group_25
aves_aa_4R_auth_0981,1444,group_50,,group_25
aves_aa_4R_auth_0980,1444,group_50,,group_25
aves_aa_4R_auth_0979,1444,group_50,,group_25
aves_aa_4R_auth_0978,1444,group_50,,group_25
aves_aa_4R_auth_0977,1444,group_50,,group_21
aves_aa_4R_auth_0976,1444,group_50,,group_21
aves_aa_4R_auth_0975,1444,group_50,,group_09
aves_aa_4R_auth_0974,1444,group_50,,group_09
aves_aa_4R_auth_0973,1444,group_50,,group_09
aves_aa_4R_auth_0972,1444,group_50,,group_09
aves_aa_4R_auth_0971,1444,group_50,,group_09
aves_aa_4R_auth_0970,1444,group_50,,group_09
aves_aa_4R_auth_0969,1444,group_50,,group_09
aves_aa_4R_auth_0968,1444,group_50,group_40,group_11
aves_aa_4R_auth_0967,1444,group_50,group_40,group_11
aves_aa_4R_auth_0966,1444,group_50,group_40,group_11
aves_aa_4R_auth_0965,1444,group_50,group_40,group_11
aves_aa_4R_auth_0964,1444,group_50,group_40,group_11
aves_aa_4R_auth_0963,1444,group_50,group_40,group_11
aves_aa_4R_auth_0962,1444,group_50,group_46,group_07
aves_aa_4R_auth_0961,1444,group_50,group_46,group_07
aves_aa_4R_auth_0960,1444,group_50,group_46,group_07
aves_aa_4R_auth_0959,1444,group_50,group_44,group_05
aves_aa_4R_auth_0958,1444,group_50,group_44,group_05
aves_aa_4R_auth_0957,1444,group_50,group_44,group_05
aves_aa_4R_auth_0956,1444,group_50,group_44,group_05
aves_aa_4R_auth_0955,1444,group_50,group_44,group_05
aves_aa_4R_auth_0954,1444,group_50,group_44,group_05
aves_aa_4R_auth_0953,1444,group_50,group_44,group_05
aves_aa_4R_auth_0952,1444,group_50,group_44,group_05
aves_aa_4R_auth_0951,1444,group_50,group_44,group_05
aves_aa_4R_auth_0950,1444,group_50,group_42,group_15
aves_aa_4R_auth_0949,1444,group_50,group_41,group_15
aves_aa_4R_auth_0948,1444,group_50,group_41,group_15
aves_aa_4R_auth_0947,1444,group_50,group_41,group_15
aves_aa_4R_auth_0946,1444,group_50,group_43,group_15
aves_aa_4R_auth_0945,1444,group_50,group_43,group_15
aves_aa_4R_auth_0944,1444,group_50,group_43,group_15
aves_aa_4R_auth_0943,1444,group_50,group_43,group_15
aves_aa_4R_auth_0942,1444,group_50,group_43,group_15
aves_aa_4R_auth_0941,1444,group_50,group_43,group_15
aves_aa_4R_auth_0940,1444,group_50,group_43,group_15
aves_aa_4R_auth_0939,1444,group_50,group_43,group_15
aves_aa_4R_auth_0938,1444,group_50,group_39,group_15
aves_aa_4R_auth_0937,1444,group_50,group_39,group_15
aves_aa_4R_auth_0936,1444,group_50,group_39,group_15
aves_aa_4R_auth_0935,1444,group_50,group_39,group_15
aves_aa_4R_auth_0933,1444,group_50,,group_26
aves_aa_4R_auth_0932,1444,group_50,,group_09
aves_aa_4R_auth_0775,1471,group_49,group_05,group_01
aves_aa_4R_auth_0775,1472,group_49,group_05,group_01
aves_aa_4R_auth_0775,1444,group_50,group_44,group_05
aves_aa_4R_auth_0750,1467,group_49,group_15,group_01
aves_aa_4R_auth_0750,1444,group_50,group_44,group_05
aves_aa_4R_auth_0740,1466,group_49,group_07,group_01
aves_aa_4R_auth_0740,1467,group_49,group_07,group_01
aves_aa_4R_auth_0740,1444,group_50,group_46,group_07
aves_aa_4R_auth_0715,1462,group_49,group_15,group_01
aves_aa_4R_auth_0715,1463,group_49,group_15,group_01
aves_aa_4R_auth_0715,1466,group_49,group_15,group_01
aves_aa_4R_auth_0715,1444,group_50,group_39,group_15
aves_aa_4R_auth_0712,1462,group_49,group_08,group_01
aves_aa_4R_auth_0712,1463,group_49,group_08,group_01
aves_aa_4R_auth_0712,1444,group_50,,group_08
aves_aa_4R_auth_0699,1459,group_49,group_18,group_01
aves_aa_4R_auth_0699,1460,group_49,group_18,group_01
aves_aa_4R_auth_0699,1444,group_50,group_66,group_18
aves_aa_4R_auth_0673,1455,group_49,group_29,group_01
aves_aa_4R_auth_0673,1444,group_50,group_67,group_29
aves_aa_4R_auth_0672,1455,group_49,group_25,group_01
aves_aa_4R_auth_0672,1444,group_50,,group_25
aves_aa_4R_auth_0669,1455,group_49,group_20,group_01
aves_aa_4R_auth_0669,1444,group_50,group_71,group_20
aves_aa_4R_auth_0667,1455,group_49,group_15,group_01
aves_aa_4R_auth_0667,1444,group_50,group_39,group_15
aves_aa_4R_auth_0663,1455,group_49,group_07,group_01
aves_aa_4R_auth_0663,1444,group_50,group_46,group_07
aves_aa_4R_auth_0661,1455,group_49,group_05,group_01
aves_aa_4R_auth_0661,1461,group_49,group_05,group_01
aves_aa_4R_auth_0661,1462,group_49,group_05,group_01
aves_aa_4R_auth_0661,1444,group_50,group_44,group_05
aves_aa_4R_auth_0658,1454,group_49,group_21,group_01
aves_aa_4R_auth_0658,1444,group_50,,group_21
aves_aa_4R_auth_0654,1454,group_49,group_08,group_01
aves_aa_4R_auth_0654,1444,group_50,,group_08
aves_aa_4R_auth_0652,1454,group_49,group_05,group_01
aves_aa_4R_auth_0652,1444,group_50,group_44,group_05
aves_aa_4R_auth_0650,1453,group_49,group_29,group_01
aves_aa_4R_auth_0650,1458,group_49,group_29,group_01
aves_aa_4R_auth_0650,1459,group_49,group_29,group_01
aves_aa_4R_auth_0650,1444,group_50,group_73,group_29
aves_aa_4R_auth_0646,1453,group_49,group_23,group_01
aves_aa_4R_auth_0646,1444,group_50,group_45,group_23
aves_aa_4R_auth_0641,1453,group_49,group_05,group_01
aves_aa_4R_auth_0641,1444,group_50,group_44,group_05
aves_aa_4R_auth_0639,1452,group_49,group_24,group_01
aves_aa_4R_auth_0639,1444,group_50,group_64,group_24
aves_aa_4R_auth_0631,1452,group_49,group_06,group_01
aves_aa_4R_auth_0631,1444,group_50,,group_06
aves_aa_4R_auth_0630,1451,group_49,group_28,group_01
aves_aa_4R_auth_0630,1444,group_50,,group_28
aves_aa_4R_auth_0626,1451,group_49,group_20,group_01
aves_aa_4R_auth_0626,1444,group_50,group_71,group_20
aves_aa_4R_auth_0613,1450,group_49,group_15,group_01
aves_aa_4R_auth_0613,1456,group_49,group_15,group_01
aves_aa_4R_auth_0613,1457,group_49,group_15,group_01
aves_aa_4R_auth_0613,1444,group_50,group_39,group_15
aves_aa_4R_auth_0609,1449,group_49,group_31,group_01
aves_aa_4R_auth_0609,1444,group_50,group_36,group_22
aves_aa_4R_auth_0605,1449,group_49,group_20,group_01
aves_aa_4R_auth_0605,1444,group_50,group_71,group_20
aves_aa_4R_auth_0602,1449,group_49,group_14,group_01
aves_aa_4R_auth_0602,1444,group_50,,group_14
aves_aa_4R_auth_0601,1449,group_49,group_12,group_01
aves_aa_4R_auth_0601,1466,group_49,group_12,group_01
aves_aa_4R_auth_0601,1467,group_49,group_12,group_01
aves_aa_4R_auth_0601,1444,group_50,group_55,group_12
aves_aa_4R_auth_0600,1449,group_49,group_11,group_01
aves_aa_4R_auth_0600,1457,group_49,group_11,group_01
aves_aa_4R_auth_0600,1458,group_49,group_11,group_01
aves_aa_4R_auth_0600,1444,group_50,group_40,group_11
aves_aa_4R_auth_0597,1448,group_49,group_23,group_01
aves_aa_4R_auth_0597,1444,group_50,group_35,group_23
aves_aa_4R_auth_0595,1448,group_49,group_20,group_01
aves_aa_4R_auth_0595,1454,group_49,group_20,group_01
aves_aa_4R_auth_0595,1444,group_50,group_72,group_20
aves_aa_4R_auth_0593,1448,group_49,group_17,group_01
aves_aa_4R_auth_0593,1444,group_50,,group_17
aves_aa_4R_auth_0592,1448,group_49,group_16,group_01
aves_aa_4R_auth_0592,1444,group_50,,group_16
aves_aa_4R_auth_0590,1447,group_49,group_29,group_01
aves_aa_4R_auth_0590,1451,group_49,group_29,group_01
aves_aa_4R_auth_0590,1444,group_50,group_67,group_29
aves_aa_4R_auth_0587,1447,group_49,group_26,group_01
aves_aa_4R_auth_0587,1444,group_50,,group_26
aves_aa_4R_auth_0584,1447,group_49,group_19,group_01
aves_aa_4R_auth_0584,1444,group_50,,group_19
aves_aa_4R_auth_0582,1447,group_49,group_12,group_01
aves_aa_4R_auth_0582,1444,group_50,group_55,group_12
aves_aa_4R_auth_0579,1447,group_49,group_09,group_01
aves_aa_4R_auth_0579,1444,group_50,,group_09
aves_aa_4R_auth_0577,1446,group_49,group_24,group_01
aves_aa_4R_auth_0577,1444,group_50,group_64,group_24
aves_aa_4R_auth_0576,1446,group_49,group_23,group_01
aves_aa_4R_auth_0576,1444,group_50,group_47,group_23
aves_aa_4R_auth_0575,1446,group_49,group_21,group_01
aves_aa_4R_auth_0575,1449,group_49,group_21,group_01
aves_aa_4R_auth_0575,1444,group_50,,group_21
aves_aa_4R_auth_0574,1446,group_49,group_16,group_01
aves_aa_4R_auth_0574,1450,group_49,group_16,group_01
aves_aa_4R_auth_0574,1453,group_49,group_16,group_01
aves_aa_4R_auth_0574,1455,group_49,group_16,group_01
aves_aa_4R_auth_0574,1444,group_50,,group_16
aves_aa_4R_auth_0572,1446,group_49,group_11,group_01
aves_aa_4R_auth_0572,1444,group_50,group_40,group_11
aves_aa_4R_auth_0571,1446,group_49,group_10,group_01
aves_aa_4R_auth_0571,1451,group_49,group_10,group_01
aves_aa_4R_auth_0571,1455,group_49,group_10,group_01
aves_aa_4R_auth_0571,1465,group_49,group_10,group_01
aves_aa_4R_auth_0571,1466,group_49,group_10,group_01
aves_aa_4R_auth_0571,1471,group_49,group_10,group_01
aves_aa_4R_auth_0571,1472,group_49,group_10,group_01
aves_aa_4R_auth_0571,1479,group_49,group_10,group_01
aves_aa_4R_auth_0571,1480,group_49,group_10,group_01
aves_aa_4R_auth_0571,1481,group_49,group_10,group_01
aves_aa_4R_auth_0571,1482,group_49,group_10,group_01
aves_aa_4R_auth_0571,1485,group_49,group_10,group_01
aves_aa_4R_auth_0571,1486,group_49,group_10,group_01
aves_aa_4R_auth_0571,1493,group_49,group_10,group_01
aves_aa_4R_auth_0571,1494,group_49,group_10,group_01
aves_aa_4R_auth_0571,1444,group_50,,group_10
aves_aa_4R_auth_0570,1446,group_49,group_06,group_01
aves_aa_4R_auth_0570,1449,group_49,group_06,group_01
aves_aa_4R_auth_0570,1453,group_49,group_06,group_01
aves_aa_4R_auth_0570,1456,group_49,group_06,group_01
aves_aa_4R_auth_0570,1457,group_49,group_06,group_01
aves_aa_4R_auth_0570,1464,group_49,group_06,group_01
aves_aa_4R_auth_0570,1465,group_49,group_06,group_01
aves_aa_4R_auth_0570,1444,group_50,,group_06
aves_aa_4R_auth_0569,1446,group_49,group_05,group_01
aves_aa_4R_auth_0569,1444,group_50,group_44,group_05
aves_aa_4R_auth_0568,1445,group_49,group_30,group_01
aves_aa_4R_auth_0568,1447,group_49,group_30,group_01
aves_aa_4R_auth_0568,1449,group_49,group_30,group_01
aves_aa_4R_auth_0568,1451,group_49,group_30,group_01
aves_aa_4R_auth_0568,1454,group_49,group_30,group_01
aves_aa_4R_auth_0568,1457,group_49,group_30,group_01
aves_aa_4R_auth_0568,1458,group_49,group_30,group_01
aves_aa_4R_auth_0568,1461,group_49,group_30,group_01
aves_aa_4R_auth_0568,1462,group_49,group_30,group_01
aves_aa_4R_auth_0568,1444,group_50,,group_30
aves_aa_4R_auth_0567,1445,group_49,group_29,group_01
aves_aa_4R_auth_0567,1444,group_50,group_73,group_29
aves_aa_4R_auth_0566,1445,group_49,group_26,group_01
aves_aa_4R_auth_0566,1449,group_49,group_26,group_01
aves_aa_4R_auth_0566,1452,group_49,group_26,group_01
aves_aa_4R_auth_0566,1444,group_50,,group_26
aves_aa_4R_auth_0564,1445,group_49,group_21,group_01
aves_aa_4R_auth_0564,1444,group_50,,group_21
aves_aa_4R_auth_0562,1445,group_49,group_13,group_01
aves_aa_4R_auth_0562,1444,group_50,,group_13
aves_aa_4R_auth_0560,1445,group_49,group_05,group_01
aves_aa_4R_auth_0560,1444,group_50,group_44,group_05
aves_aa_4R_auth_0559,1444,group_49,group_25,group_01
aves_aa_4R_auth_0559,1453,group_49,group_25,group_01
aves_aa_4R_auth_0559,1444,group_50,,group_25
aves_aa_4R_auth_0558,1444,group_49,group_20,group_01
aves_aa_4R_auth_0558,1444,group_49,group_20,group_01
aves_aa_4R_auth_0558,1444,group_50,group_72,group_20
aves_aa_4R_auth_0558,1444,group_50,group_72,group_20
aves_aa_4R_auth_0558,1444,group_50,,group_26
aves_aa_4R_auth_0558,1444,group_50,,group_26
aves_aa_4R_auth_0557,1444,group_49,group_18,group_01
aves_aa_4R_auth_0557,1446,group_49,group_18,group_01
aves_aa_4R_auth_0557,1448,group_49,group_18,group_01
aves_aa_4R_auth_0557,1444,group_50,group_66,group_18
aves_aa_4R_auth_0556,1444,group_49,group_15,group_01
aves_aa_4R_auth_0556,1444,group_50,group_39,group_15
aves_aa_4R_auth_0555,1444,group_49,group_13,group_01
aves_aa_4R_auth_0555,1448,group_49,group_13,group_01
aves_aa_4R_auth_0555,1458,group_49,group_13,group_01
aves_aa_4R_auth_0555,1459,group_49,group_13,group_01
aves_aa_4R_auth_0555,1444,group_50,,group_13
aves_aa_4R_auth_0553,1443,group_49,group_29,group_01
aves_aa_4R_auth_0553,1450,group_49,group_29,group_01
aves_aa_4R_auth_0553,1444,group_50,group_67,group_29
aves_aa_4R_auth_0552,1443,group_49,group_28,group_01
aves_aa_4R_auth_0552,1479,group_49,group_28,group_01
aves_aa_4R_auth_0552,1480,group_49,group_28,group_01
aves_aa_4R_auth_0552,1485,group_49,group_28,group_01
aves_aa_4R_auth_0552,1486,group_49,group_28,group_01
aves_aa_4R_auth_0552,1496,group_49,group_28,group_01
aves_aa_4R_auth_0552,1444,group_50,,group_28
aves_aa_4R_auth_0551,1443,group_49,group_27,group_01
aves_aa_4R_auth_0551,1450,group_49,group_27,group_01
aves_aa_4R_auth_0551,1454,group_49,group_27,group_01
aves_aa_4R_auth_0551,1462,group_49,group_27,group_01
aves_aa_4R_auth_0551,1463,group_49,group_27,group_01
aves_aa_4R_auth_0551,1444,group_50,,group_27
aves_aa_4R_auth_0550,1443,group_49,group_24,group_01
aves_aa_4R_auth_0550,1444,group_50,group_63,group_24
aves_aa_4R_auth_0549,1443,group_49,group_21,group_01
aves_aa_4R_auth_0549,1448,group_49,group_21,group_01
aves_aa_4R_auth_0549,1450,group_49,group_21,group_01
aves_aa_4R_auth_0549,1452,group_49,group_21,group_01
aves_aa_4R_auth_0549,1453,group_48,,group_01
aves_aa_4R_auth_0549,1455,group_49,group_21,group_01
aves_aa_4R_auth_0549,1457,group_49,group_21,group_01
aves_aa_4R_auth_0549,1458,group_49,group_21,group_01
aves_aa_4R_auth_0549,1459,group_48,,group_01
aves_aa_4R_auth_0549,1461,group_49,group_21,group_01
aves_aa_4R_auth_0549,1462,group_49,group_21,group_01
aves_aa_4R_auth_0549,1444,group_50,,group_21
aves_aa_4R_auth_0548,1443,group_49,group_16,group_01
aves_aa_4R_auth_0548,1447,group_49,group_16,group_01
aves_aa_4R_auth_0548,1449,group_49,group_16,group_01
aves_aa_4R_auth_0548,1452,group_49,group_16,group_01
aves_aa_4R_auth_0548,1454,group_49,group_16,group_01
aves_aa_4R_auth_0548,1457,group_49,group_16,group_01
aves_aa_4R_auth_0548,1458,group_49,group_16,group_01
aves_aa_4R_auth_0548,1461,group_49,group_16,group_01
aves_aa_4R_auth_0548,1462,group_49,group_16,group_01
aves_aa_4R_auth_0548,1444,group_50,,group_16
aves_aa_4R_auth_0547,1443,group_49,group_15,group_01
aves_aa_4R_auth_0547,1444,group_50,group_39,group_15
aves_aa_4R_auth_0546,1443,group_49,group_10,group_01
aves_aa_4R_auth_0546,1450,group_49,group_10,group_01
aves_aa_4R_auth_0546,1453,group_49,group_10,group_01
aves_aa_4R_auth_0546,1459,group_49,group_10,group_01
aves_aa_4R_auth_0546,1460,group_49,group_10,group_01
aves_aa_4R_auth_0546,1444,group_50,,group_10
aves_aa_4R_auth_0545,1443,group_49,group_08,group_01
aves_aa_4R_auth_0545,1450,group_49,group_08,group_01
aves_aa_4R_auth_0545,1456,group_49,group_08,group_01
aves_aa_4R_auth_0545,1457,group_49,group_08,group_01
aves_aa_4R_auth_0545,1444,group_50,,group_08
aves_aa_4R_auth_0544,1443,group_49,group_07,group_01
aves_aa_4R_auth_0544,1444,group_50,group_46,group_07
aves_aa_4R_auth_0543,1443,group_49,group_05,group_01
aves_aa_4R_auth_0543,1444,group_50,group_44,group_05
aves_aa_4R_auth_0542,1442,group_49,group_32,group_01
aves_aa_4R_auth_0542,1445,group_49,group_32,group_01
aves_aa_4R_auth_0542,1444,group_50,group_70,group_32
aves_aa_4R_auth_0540,1442,group_49,group_28,group_01
aves_aa_4R_auth_0540,1454,group_49,group_28,group_01
