Recid,nom,prenom,surnom
aves_aa_4R_auth_0001,metziger,wilhelm,
aves_aa_4R_auth_0002,"colmar, von",hannemann,
aves_aa_4R_auth_0003,gerung,,"judengasse, in"
aves_aa_4R_auth_0004,rotschilt,wilhelm,
aves_aa_4R_auth_0005,spielmann,claus,
aves_aa_4R_auth_0006,schott,claus,
aves_aa_4R_auth_0007,issenhausen,ulrich,
aves_aa_4R_auth_0008,,sigel,
aves_aa_4R_auth_0009,kindelin,erhart,
aves_aa_4R_auth_0010,,andres,"rossmarkt, am"
aves_aa_4R_auth_0011,"gumbrecht, von",diebolt,
aves_aa_4R_auth_0012,boppe,küntz,
aves_aa_4R_auth_0013,tummeler,dietrich,
aves_aa_4R_auth_0014,westermann,johanns,
aves_aa_4R_auth_0015,heischer,lienhart,
aves_aa_4R_auth_0016,laubeck,johanns,
aves_aa_4R_auth_0017,honau,peter,
aves_aa_4R_auth_0018,hühnerer,ulrich,
aves_aa_4R_auth_0019,nattener,andres,
aves_aa_4R_auth_0020,schwicker,johanns,
aves_aa_4R_auth_0021,aler,heintz,
aves_aa_4R_auth_0022,gosse,ulrich,
aves_aa_4R_auth_0023,"ingenheim, von",claus,
aves_aa_4R_auth_0024,diether,johanns,
aves_aa_4R_auth_0025,dingsheim,claus,
aves_aa_4R_auth_0026,"hagenau, von",peter,"hagenau, von"
aves_aa_4R_auth_0027,stachel,küntz,
aves_aa_4R_auth_0028,klige,hug,"staden, am"
aves_aa_4R_auth_0029,rhinau,walther,
aves_aa_4R_auth_0030,sünner,peter,
aves_aa_4R_auth_0031,barpfennig,ruhlemann,
aves_aa_4R_auth_0032,,johanns,sankt-thoman
aves_aa_4R_auth_0033,"berse, von",wilhelm,
aves_aa_4R_auth_0034,herbst,johanns,
aves_aa_4R_auth_0035,langneffe,johanns,
aves_aa_4R_auth_0036,hanseler,johanns,
aves_aa_4R_auth_0037,kranich,heinrich,
aves_aa_4R_auth_0038,gans,johanns,
aves_aa_4R_auth_0039,"trüchtersheim, von",eberhart,
aves_aa_4R_auth_0040,,heilmann,
aves_aa_4R_auth_0041,nellesheim,johanns,rethanns der junge 
aves_aa_4R_auth_0042,seelose,heintz,
aves_aa_4R_auth_0043,münch,ottemann,
aves_aa_4R_auth_0044,beildeck,fritsch,
aves_aa_4R_auth_0045,,christian,"barfüssern, vor den"
aves_aa_4R_auth_0046,henneckin,claus,
aves_aa_4R_auth_0047,rhinau,andres,
aves_aa_4R_auth_0048,stacheler,johanns,
aves_aa_4R_auth_0049,,stoffelus,
aves_aa_4R_auth_0050,pfennigmann,johanns,
aves_aa_4R_auth_0051,saltzmütter,johanns,der junge
aves_aa_4R_auth_0052,dolde,johanns,
aves_aa_4R_auth_0053,schrotbanck,walther,
aves_aa_4R_auth_0054,wigang,,
aves_aa_4R_auth_0055,kleinhanns,diethmar,
aves_aa_4R_auth_0056,kornbick,claus,
aves_aa_4R_auth_0057,bobst,lienhart,
aves_aa_4R_auth_0058,ölmann,walther,
aves_aa_4R_auth_0059,barpfennig,johanns,
aves_aa_4R_auth_0060,,küntz,"staden, am"
aves_aa_4R_auth_0061,färber,johanns,
aves_aa_4R_auth_0062,heinrich,johanns,"zoller, zum"
aves_aa_4R_auth_0063,stumpf,heintz,
aves_aa_4R_auth_0064,bergheim,johanns,ammeister
aves_aa_4R_auth_0065,sporer,stefan,
aves_aa_4R_auth_0066,schön,heintz,
aves_aa_4R_auth_0067,,obrecht,der lange
aves_aa_4R_auth_0068,schultheiss,küntz,
aves_aa_4R_auth_0069,klammann,andres,
aves_aa_4R_auth_0070,rickersheim,küntz,
aves_aa_4R_auth_0071,bock,johanns,
aves_aa_4R_auth_0072,lamb,hensel,"teich, am"
aves_aa_4R_auth_0073,obrecht,johanns,"schintbrücke, an der"
aves_aa_4R_auth_0074,schmied,lienhart,"trachenfeils, zu"
aves_aa_4R_auth_0075,schenck,johanns,
aves_aa_4R_auth_0076,steck,johanns,
aves_aa_4R_auth_0077,steingewerck,claus,
aves_aa_4R_auth_0078,mörlin,johanns,
aves_aa_4R_auth_0079,altheim,claus,
aves_aa_4R_auth_0080,heilmann,johanns,
aves_aa_4R_auth_0081,"geispoltzheim, von",jacob,der junge
aves_aa_4R_auth_0082,müseler,peter,
aves_aa_4R_auth_0083,armbruster,obrecht,
aves_aa_4R_auth_0084,küntzlin,diethmar,"bosser, zum"
aves_aa_4R_auth_0085,"kirwiller, von",gerbot,
aves_aa_4R_auth_0086,wassicher,heilmann,
aves_aa_4R_auth_0087,ruhlmann,lauwel,
aves_aa_4R_auth_0088,lorer,hermann,
aves_aa_4R_auth_0089,miltenberg,johanns,
aves_aa_4R_auth_0090,vogt,johanns,"ettenheim, von"
aves_aa_4R_auth_0091,beildeck,jacob,
aves_aa_4R_auth_0092,herring,oberlin,
aves_aa_4R_auth_0093,waltenheim,johanns,
aves_aa_4R_auth_0094,melbrühe,michel,
aves_aa_4R_auth_0095,martin,johanns,
aves_aa_4R_auth_0096,mönchelin,küntz,
aves_aa_4R_auth_0097,rohrer,marx,
aves_aa_4R_auth_0098,rüllin,claus,
aves_aa_4R_auth_0099,wecker,jeckel,
aves_aa_4R_auth_0100,nesselbach,erhart,
aves_aa_4R_auth_0101,hühnerer,lauwel,
aves_aa_4R_auth_0102,altheim,jacob,
aves_aa_4R_auth_0103,friedel,lauwel,
aves_aa_4R_auth_0104,wingersheim,peter,
aves_aa_4R_auth_0105,kammerer,johanns,
aves_aa_4R_auth_0106,spirer,anshelm,
aves_aa_4R_auth_0107,lorer,johanns,
aves_aa_4R_auth_0108,menniger,johanns,
aves_aa_4R_auth_0109,kacheler,johanns,
aves_aa_4R_auth_0110,mönchelin,johanns,
aves_aa_4R_auth_0111,"oberkirch, von",lauwel,
aves_aa_4R_auth_0112,pfau,johanns,
aves_aa_4R_auth_0113,berner,johanns,
aves_aa_4R_auth_0114,albrecht,johanns,"schintbrücke, an der"
aves_aa_4R_auth_0115,messinger,heintz,
aves_aa_4R_auth_0116,girbaden,hensel,
aves_aa_4R_auth_0117,kistner,reinhart,"bruch, im"
aves_aa_4R_auth_0118,willgottheim,claus,
aves_aa_4R_auth_0119,"rottweil, von",erhart,
aves_aa_4R_auth_0120,"hagenau, von",wernher,
aves_aa_4R_auth_0121,schanlit,walther,
aves_aa_4R_auth_0122,weissgerber,fritsch,
aves_aa_4R_auth_0123,wormser,claus,
aves_aa_4R_auth_0124,"hagenau, von",erhart,
aves_aa_4R_auth_0125,stegemann,eberhart,
aves_aa_4R_auth_0126,hechde,claus,
aves_aa_4R_auth_0127,arge,claus,
aves_aa_4R_auth_0128,melbrühe,claus,
aves_aa_4R_auth_0129,wintzler,peter,
aves_aa_4R_auth_0130,lamb,johanns,
aves_aa_4R_auth_0131,messerer,claus,
aves_aa_4R_auth_0132,frei,uhlmann,
aves_aa_4R_auth_0133,fritschmann,hug,
aves_aa_4R_auth_0134,riffe,peter,
aves_aa_4R_auth_0135,gerter,küntz,
aves_aa_4R_auth_0136,schanlit,claus,
aves_aa_4R_auth_0137,kraft,johanns,
aves_aa_4R_auth_0138,kindelin,mewus,
aves_aa_4R_auth_0139,"überhang, zum",hermann,
aves_aa_4R_auth_0140,meiger,johanns,
aves_aa_4R_auth_0141,"hagenau, von",götze,
aves_aa_4R_auth_0142,lamb,heitz,
aves_aa_4R_auth_0143,seifenmacher,hug,
aves_aa_4R_auth_0144,grossstein,johanns,
aves_aa_4R_auth_0145,stollhofen,hensel,
aves_aa_4R_auth_0146,frei,johanns,
aves_aa_4R_auth_0147,gosse,peter,
aves_aa_4R_auth_0148,"dürningen, von",johanns,
aves_aa_4R_auth_0149,leimer,heinrich,
aves_aa_4R_auth_0150,kücheler,peter,
aves_aa_4R_auth_0151,gast,ludwig,
aves_aa_4R_auth_0152,schrotbanck,konrat,
aves_aa_4R_auth_0153,lumbart,johanns,
aves_aa_4R_auth_0154,"oberkirch, von",claus,
aves_aa_4R_auth_0155,rhinau,ottemann,
aves_aa_4R_auth_0156,"rotenschilt, zum",wolff,
aves_aa_4R_auth_0157,"['', 'scherer', '', 'sankt-thoman']",walther,sankt-thoman
aves_aa_4R_auth_0158,marlen,peter,
aves_aa_4R_auth_0159,pfaffenhoffen,johanns,haffener
aves_aa_4R_auth_0160,voltz,claus,
aves_aa_4R_auth_0161,nordhausen,johanns,
aves_aa_4R_auth_0162,"colmar, von",bechtolt,
aves_aa_4R_auth_0163,werde,claus,
aves_aa_4R_auth_0164,beildeck,jeckel,
aves_aa_4R_auth_0165,düpigheim,johanns,
aves_aa_4R_auth_0166,,schweicker,
aves_aa_4R_auth_0167,bader,johanns,"krutenau, in"
aves_aa_4R_auth_0168,dreitzehn,hug,der junge
aves_aa_4R_auth_0169,"hohenhaus, zum",claus,"steinstrasse, an der"
aves_aa_4R_auth_0170,"herrhorn, zum",thoman,
aves_aa_4R_auth_0171,"mommenheim, von",johanns,
aves_aa_4R_auth_0172,"seltz, von",johanns,
aves_aa_4R_auth_0173,armbruster,konrat,"brantgasse, in"
aves_aa_4R_auth_0174,mahler,hermann,
aves_aa_4R_auth_0175,bere,hensel,
aves_aa_4R_auth_0176,hertzog,johanns,
aves_aa_4R_auth_0177,gauch,johanns,
aves_aa_4R_auth_0178,scherer,rudolff,"rossmarkt, am"
aves_aa_4R_auth_0179,renner,diebolt,
aves_aa_4R_auth_0180,"wachsmann, zum",fritsch,
aves_aa_4R_auth_0181,dreitzehn,reimbolt,
aves_aa_4R_auth_0182,burkhart,riffe,
aves_aa_4R_auth_0183,martin,johanns,
aves_aa_4R_auth_0184,meister,heintz,
aves_aa_4R_auth_0185,zirtzer,ulrich,
aves_aa_4R_auth_0186,bidermann,johanns,"schwenner, zum"
aves_aa_4R_auth_0187,sturm,johanns,
aves_aa_4R_auth_0188,villinger,peter,
aves_aa_4R_auth_0189,schwert,johanns,
aves_aa_4R_auth_0190,"wasselnheim, von",johanns,
aves_aa_4R_auth_0191,haslach von,peter,
aves_aa_4R_auth_0192,merckwiller,küntz,
aves_aa_4R_auth_0193,frankenheim,ottemann,
aves_aa_4R_auth_0194,müntzer,burkhart,
aves_aa_4R_auth_0195,brüchelin,hansekint,
aves_aa_4R_auth_0196,flach,johanns,
aves_aa_4R_auth_0197,blumenstein,johanns,
aves_aa_4R_auth_0198,burkhart,heintz,
aves_aa_4R_auth_0199,spitznagel,johanns,
aves_aa_4R_auth_0200,wibolsheim,johanns,
aves_aa_4R_auth_0201,hermann,jacob,
aves_aa_4R_auth_0202,berse,johanns,
aves_aa_4R_auth_0203,sprenger,claus,
aves_aa_4R_auth_0204,kacheler,anthenie,
aves_aa_4R_auth_0205,armbruster,johanns,
aves_aa_4R_auth_0206,kerb,johanns,
aves_aa_4R_auth_0207,"kenen, zur",jeckel,
aves_aa_4R_auth_0208,schmalriem,andres,
aves_aa_4R_auth_0209,zender,johanns,
aves_aa_4R_auth_0210,mannertrieb,diebolt,
aves_aa_4R_auth_0211,mentzer,johanns,
aves_aa_4R_auth_0212,seiler,ruhlemann,
aves_aa_4R_auth_0213,tuchscherer,ottemann,
aves_aa_4R_auth_0214,voltz,,
aves_aa_4R_auth_0215,willgottheim,johanns,
aves_aa_4R_auth_0216,"epfig, von",hannemann,
aves_aa_4R_auth_0217,meiger,claus,
aves_aa_4R_auth_0218,jeckelin,symont,
aves_aa_4R_auth_0219,rawensburg,johanns,
aves_aa_4R_auth_0220,"kriegsheim, von",johanns,stacheler
aves_aa_4R_auth_0221,brüchelin,claus,der junge
aves_aa_4R_auth_0222,saltzmütter,dietrich,
aves_aa_4R_auth_0223,wurant,rudolff,
aves_aa_4R_auth_0224,"lampertheim, von",peter,
aves_aa_4R_auth_0225,brucker,peter,
aves_aa_4R_auth_0226,nussmann,peter,
aves_aa_4R_auth_0227,heimburg,küntz,
aves_aa_4R_auth_0228,gerbot,claus,
aves_aa_4R_auth_0229,dannenfels,johanns,
aves_aa_4R_auth_0230,stoltz,peter,
aves_aa_4R_auth_0231,spirer,claus,
aves_aa_4R_auth_0232,"kenen, zur",jacob,
aves_aa_4R_auth_0233,harnescher,blesin,
aves_aa_4R_auth_0234,bock,ludwig,
aves_aa_4R_auth_0235,hug,johanns,pfaffe
aves_aa_4R_auth_0236,pfluger,ottemann,
aves_aa_4R_auth_0237,kutteltzheim,michel,
aves_aa_4R_auth_0238,bechtolt,johanns,
aves_aa_4R_auth_0239,meiger,jeckel,
aves_aa_4R_auth_0240,"göffde, von",claus,
aves_aa_4R_auth_0241,arner,heinrich,
aves_aa_4R_auth_0242,wild,küntz,
aves_aa_4R_auth_0243,meiger,heinrich,
aves_aa_4R_auth_0244,"wilgen, zur",jacob,
aves_aa_4R_auth_0245,flöss,heintz,
aves_aa_4R_auth_0246,roser,heintz,
aves_aa_4R_auth_0247,ingenheim,küntz,
aves_aa_4R_auth_0248,dolde,bechtolt,
aves_aa_4R_auth_0249,wernher,claus,
aves_aa_4R_auth_0250,giger,claus,
aves_aa_4R_auth_0251,reichwein,walther,
aves_aa_4R_auth_0252,kerling,claus,
aves_aa_4R_auth_0253,renner,johanns,der junge
aves_aa_4R_auth_0254,vetter,claus,
aves_aa_4R_auth_0255,schnipper,claus,
aves_aa_4R_auth_0256,arnolt,konrat,
aves_aa_4R_auth_0257,siffermann,riffe,
aves_aa_4R_auth_0258,rhinau,johanns,
aves_aa_4R_auth_0259,klein,dietrich,
aves_aa_4R_auth_0260,müntzenberg,heinrich,
aves_aa_4R_auth_0261,spete,johanns,
aves_aa_4R_auth_0262,"schluch, im",johanns,"schluch, im"
aves_aa_4R_auth_0263,"nothalden, von",heinrich,
aves_aa_4R_auth_0264,"buchswiller, von",burkhart,
aves_aa_4R_auth_0265,schwob,johanns,
aves_aa_4R_auth_0266,"lampertheim, von",johanns,
aves_aa_4R_auth_0267,müntzenberg,johanns,
aves_aa_4R_auth_0268,"dossenheim, von",hug,
aves_aa_4R_auth_0269,kacheler,sifrit,
aves_aa_4R_auth_0270,waldeck,konrat,
aves_aa_4R_auth_0271,schnell,johanns,
aves_aa_4R_auth_0272,risser,claus,
aves_aa_4R_auth_0273,peter,johanns,
aves_aa_4R_auth_0274,"['', '']",diebolt,
aves_aa_4R_auth_0275,obrecht,johanns,
aves_aa_4R_auth_0276,voltz,claus,"hagenau, von"
aves_aa_4R_auth_0277,gerbot,küntz,
aves_aa_4R_auth_0278,"honau, von",claus,
aves_aa_4R_auth_0279,,adam,
aves_aa_4R_auth_0280,pfluger,heintz,
aves_aa_4R_auth_0281,kilwart,johanns,
aves_aa_4R_auth_0282,würtzel,johanns,
aves_aa_4R_auth_0283,"basel, von",diebolt,
aves_aa_4R_auth_0284,hüter,johanns,
aves_aa_4R_auth_0285,kride,heintz,
aves_aa_4R_auth_0286,krapp,johanns,
aves_aa_4R_auth_0287,pfettisheim,johanns,
aves_aa_4R_auth_0288,"eckboltzheim, von",claus,
aves_aa_4R_auth_0289,leistmann,,
aves_aa_4R_auth_0290,lang,fritsch,
aves_aa_4R_auth_0291,beildeck,adam,
aves_aa_4R_auth_0292,pfluger,oberlin,
aves_aa_4R_auth_0293,stacheler,johanns,
aves_aa_4R_auth_0294,götze,bechtolt,
aves_aa_4R_auth_0295,risser,konrat,
aves_aa_4R_auth_0296,kutteltzheim,michel,der junge
aves_aa_4R_auth_0297,giger,johanns,
aves_aa_4R_auth_0298,meiger,claus,
aves_aa_4R_auth_0299,gerbot,johanns,
aves_aa_4R_auth_0300,bülle,johanns,
aves_aa_4R_auth_0301,hugelin,,sankt-martin
aves_aa_4R_auth_0302,stacheler,claus,
aves_aa_4R_auth_0303,dreitzehn,diebolt,
aves_aa_4R_auth_0304,brüchelin,johanns,klein
aves_aa_4R_auth_0305,träger,oberlin,
aves_aa_4R_auth_0306,dürr,claus,
aves_aa_4R_auth_0307,landolff,jacob,
aves_aa_4R_auth_0308,scheubelin,johanns,
aves_aa_4R_auth_0309,kalt,johanns,
aves_aa_4R_auth_0310,dentener,johanns,
aves_aa_4R_auth_0311,"trüchtersheim, von",ruhlemann,
aves_aa_4R_auth_0312,zoller,johanns,
aves_aa_4R_auth_0313,"ettenheim, von",claus,
aves_aa_4R_auth_0314,,fritsch,"werde, uff dem"
aves_aa_4R_auth_0315,üsenberg,heintz,
aves_aa_4R_auth_0316,stefan,heinrich,
aves_aa_4R_auth_0317,nüffer,behremann,
aves_aa_4R_auth_0318,spete,claus,
aves_aa_4R_auth_0319,bader,oswalt,
aves_aa_4R_auth_0320,schmerwer,andres,
aves_aa_4R_auth_0321,lichtenberg,heinrich,
aves_aa_4R_auth_0322,harrer,oberlin,
aves_aa_4R_auth_0323,dettwiller,claus,
aves_aa_4R_auth_0324,mentzer,adam,
aves_aa_4R_auth_0325,klige,johanns,
aves_aa_4R_auth_0326,,bechtolt,
aves_aa_4R_auth_0327,duntzenheim,claus,
aves_aa_4R_auth_0328,"eckboltzheim, von",johanns,
aves_aa_4R_auth_0329,welsch,lienhart,
aves_aa_4R_auth_0330,phye,heintz,
aves_aa_4R_auth_0331,"bergheim, von",claus,
aves_aa_4R_auth_0332,heide,küntz,
aves_aa_4R_auth_0333,gotzgans,johanns,
aves_aa_4R_auth_0334,trachenfeils,lienhart,der junge
aves_aa_4R_auth_0335,"rheinstett, von",fritsch,
aves_aa_4R_auth_0336,,konrat,"münster, vor dem"
aves_aa_4R_auth_0337,schultheiss,johanns,klein
aves_aa_4R_auth_0338,kerling,jacob,
aves_aa_4R_auth_0339,sturmel,peter,
aves_aa_4R_auth_0340,breitthor,johanns,
aves_aa_4R_auth_0341,phye,reimbolt,
aves_aa_4R_auth_0342,hirtzfelder,heinrich,
aves_aa_4R_auth_0343,kühn,johanns,
aves_aa_4R_auth_0344,missbach,peter,
aves_aa_4R_auth_0345,,marx,
aves_aa_4R_auth_0346,wissemburg,johanns,
aves_aa_4R_auth_0347,kint,heintz,
aves_aa_4R_auth_0348,linzer,claus,
aves_aa_4R_auth_0349,armbruster,konrat,"pfennigturm, vor dem, der junge "
aves_aa_4R_auth_0350,rosemberg,küntz,
aves_aa_4R_auth_0351,monschein,johanns,
aves_aa_4R_auth_0352,schalk,obrecht,
aves_aa_4R_auth_0353,"hellen, zur",claus,
aves_aa_4R_auth_0354,scheubelin,johanns,
aves_aa_4R_auth_0355,grünwalt,jacob,
aves_aa_4R_auth_0356,neuwiller,johanns,
aves_aa_4R_auth_0357,armbruster,johanns,
aves_aa_4R_auth_0358,kesselring,johanns,
aves_aa_4R_auth_0359,giger,johanns,
aves_aa_4R_auth_0360,lumbart,johanns,der junge
aves_aa_4R_auth_0361,riffe,adam,
