Recid,nom,prenom,surnom
aves_aa_4R_auth_0362,bischoff,johanns,
aves_aa_4R_auth_0363,siffermann,,
aves_aa_4R_auth_0364,rotgebe,jacob,
aves_aa_4R_auth_0365,ammelung,johanns,
aves_aa_4R_auth_0366,"hellen, zur",johanns,
aves_aa_4R_auth_0367,egen,claus,
aves_aa_4R_auth_0368,büttener,claus,
aves_aa_4R_auth_0369,rohrer,peter,
aves_aa_4R_auth_0370,messer,johanns,
aves_aa_4R_auth_0371,"hochfelden, von",walther,
aves_aa_4R_auth_0372,voltz,küntz,
aves_aa_4R_auth_0373,,gebhart,
aves_aa_4R_auth_0374,ruhlmann,claus,
aves_aa_4R_auth_0375,wingersheim,dielmann,
aves_aa_4R_auth_0376,,michel,
aves_aa_4R_auth_0377,volmar,fritsch,
aves_aa_4R_auth_0378,reimbolt,reimbolt,"judengasse, in"
aves_aa_4R_auth_0379,müsinger,johanns,
aves_aa_4R_auth_0380,messerer,johanns,der junge
aves_aa_4R_auth_0381,villinger,bertsch,
aves_aa_4R_auth_0382,,peter,"gerichte, bei dem"
aves_aa_4R_auth_0383,voltz,peter,
aves_aa_4R_auth_0384,"berse, von",johanns,
aves_aa_4R_auth_0385,"wangen, von",johanns,
aves_aa_4R_auth_0386,kücheler,bartholomeus,
aves_aa_4R_auth_0387,messner,andres,
aves_aa_4R_auth_0388,meiger,johanns,
aves_aa_4R_auth_0389,regisheim,claus,
aves_aa_4R_auth_0390,hüter,marx,
aves_aa_4R_auth_0391,grünwalt,walther,
aves_aa_4R_auth_0392,schindeler,küntz,
aves_aa_4R_auth_0393,"herde, von",andres,
aves_aa_4R_auth_0394,"bergheim, von",hug,
aves_aa_4R_auth_0395,altheim,küntz,
aves_aa_4R_auth_0396,müller,thoman,
aves_aa_4R_auth_0397,happmacher,jacob,
aves_aa_4R_auth_0398,leimer,heinrich,
aves_aa_4R_auth_0399,"lahr, von",johanns,
aves_aa_4R_auth_0400,dreitzehn,reimbolt,
aves_aa_4R_auth_0401,"morsmünster, von",claus,
aves_aa_4R_auth_0402,gerlach,,
aves_aa_4R_auth_0403,diener,claus,
aves_aa_4R_auth_0404,dusche,fritsch,
aves_aa_4R_auth_0405,,bernhart,"kurbengasse, in"
aves_aa_4R_auth_0406,hühnerer,küntz,
aves_aa_4R_auth_0407,henneckin,johanns,
aves_aa_4R_auth_0408,schertzheim,jerge,
aves_aa_4R_auth_0409,messner,wernher,
aves_aa_4R_auth_0410,ricker,claus,
aves_aa_4R_auth_0411,dreitzehn,jerge,
aves_aa_4R_auth_0412,weipolt,johanns,
aves_aa_4R_auth_0413,"mentz, von",küntz,duchscherer
aves_aa_4R_auth_0414,"seltz, von",johanns,
aves_aa_4R_auth_0415,"berse, von",lexius,
aves_aa_4R_auth_0416,meiger,heinrich,
aves_aa_4R_auth_0417,ludemann,claus,
aves_aa_4R_auth_0418,bleiweger,diebolt,
aves_aa_4R_auth_0419,,sifrit,"werde, uff dem"
aves_aa_4R_auth_0420,brant,lauwel,
aves_aa_4R_auth_0421,rohrer,marx,
aves_aa_4R_auth_0422,koch,johanns,der junge
aves_aa_4R_auth_0423,haffener,sixt,
aves_aa_4R_auth_0424,hettemann,johanns,
aves_aa_4R_auth_0425,kempf,claus,
aves_aa_4R_auth_0426,bitsch,johanns,
aves_aa_4R_auth_0427,klein,johanns,
aves_aa_4R_auth_0428,windeck,heinrich,
aves_aa_4R_auth_0429,desche,heinrich,
aves_aa_4R_auth_0430,kiebel,johanns,
aves_aa_4R_auth_0431,speich,andres,
aves_aa_4R_auth_0432,pfaffe,claus,
aves_aa_4R_auth_0433,,konrat,"münster, vor dem"
aves_aa_4R_auth_0434,binnting,walther,
aves_aa_4R_auth_0435,,gabriel,
aves_aa_4R_auth_0436,meister,johanns,
aves_aa_4R_auth_0437,dahlheim,heinrich,
aves_aa_4R_auth_0438,"bergheim, von",johanns,der junge
aves_aa_4R_auth_0439,leutesheim,johanns,
aves_aa_4R_auth_0440,wolff,johanns,
aves_aa_4R_auth_0441,barpfennig,marx,
aves_aa_4R_auth_0442,lamperter,johanns,
aves_aa_4R_auth_0443,kücheler,claus,
aves_aa_4R_auth_0444,"rohr, von",claus,
aves_aa_4R_auth_0445,klaue,jacob,
aves_aa_4R_auth_0446,diebolt,peter,
aves_aa_4R_auth_0447,schüffel,heintz,"eber, zum"
aves_aa_4R_auth_0448,girbaden,johanns,
aves_aa_4R_auth_0449,lang,johanns,
aves_aa_4R_auth_0450,paulus,johanns,
aves_aa_4R_auth_0451,kress,konrat,
aves_aa_4R_auth_0452,bidermann,claus,
aves_aa_4R_auth_0453,winsticher,erhart,
aves_aa_4R_auth_0454,schlempe,heinrich,
aves_aa_4R_auth_0455,sporer,jacob,
aves_aa_4R_auth_0456,lang,claus,
aves_aa_4R_auth_0457,"wile, von",sifrit,
aves_aa_4R_auth_0458,rippel,michel,
aves_aa_4R_auth_0459,reimbolt,johanns,
aves_aa_4R_auth_0460,peter,johanns,
aves_aa_4R_auth_0461,siffermann,burkhart,
aves_aa_4R_auth_0462,hebnagel,johanns,
aves_aa_4R_auth_0463,haffener,jacob,
aves_aa_4R_auth_0464,herbst,peter,
aves_aa_4R_auth_0465,fuchs,oberlin,
aves_aa_4R_auth_0466,"lampertheim, von",ulrich,
aves_aa_4R_auth_0467,dingsheim,johanns,
aves_aa_4R_auth_0468,bösch,bechtolt,
aves_aa_4R_auth_0469,"altzheim, von",johanns,
aves_aa_4R_auth_0470,"rohr, von",peter,
aves_aa_4R_auth_0471,,michel,"sankt-stefans plan, auf"
aves_aa_4R_auth_0472,rhinau,johanns,
aves_aa_4R_auth_0473,freund,claus,
aves_aa_4R_auth_0474,brechter,bechtolt,
aves_aa_4R_auth_0475,leistmann,dietrich,
aves_aa_4R_auth_0476,,götze,
aves_aa_4R_auth_0477,hechde,johanns,
aves_aa_4R_auth_0478,duntzenheim,claus,
aves_aa_4R_auth_0479,diebolt,johanns,
aves_aa_4R_auth_0480,hirtzfelder,johanns,
aves_aa_4R_auth_0481,träger,johanns,
aves_aa_4R_auth_0482,sturm,erhart,
aves_aa_4R_auth_0483,,sigel,
aves_aa_4R_auth_0484,herrenstein,johanns,
aves_aa_4R_auth_0485,"mommenheim, von",jacob,
aves_aa_4R_auth_0486,,wernher,"steinstrasse, an der"
aves_aa_4R_auth_0487,bösch,friedrich,
aves_aa_4R_auth_0488,rippel,michel,der junge
aves_aa_4R_auth_0489,,johanns,"hirtz, zum"
aves_aa_4R_auth_0490,schnabel,heinrich,
aves_aa_4R_auth_0491,lamprecht,peter,
aves_aa_4R_auth_0492,"oberkirch, von",johanns,
aves_aa_4R_auth_0493,trachenfeils,johanns,
aves_aa_4R_auth_0494,könig,claus,
aves_aa_4R_auth_0495,seger,johanns,
aves_aa_4R_auth_0496,liebkint,oberlin,
aves_aa_4R_auth_0497,"ernoltzheim, von",claus,
aves_aa_4R_auth_0498,böschwiller,claus,
aves_aa_4R_auth_0499,"ettenheim, von",mathis,
aves_aa_4R_auth_0500,meiger,heinrich,
aves_aa_4R_auth_0501,berner,frantz,
aves_aa_4R_auth_0502,birbaum,heinrich,
aves_aa_4R_auth_0503,"steinstrasse, an der",khurin,"steinstrasse, an der"
aves_aa_4R_auth_0504,graff,anshelm,
aves_aa_4R_auth_0505,spiegel,johanns,
aves_aa_4R_auth_0506,brant,diebolt,
aves_aa_4R_auth_0507,gerbot,peter,
aves_aa_4R_auth_0508,klein,johanns,
aves_aa_4R_auth_0509,bechtolt,wilhelm,
aves_aa_4R_auth_0510,baumgarter,erhart,
aves_aa_4R_auth_0511,zerig,sifrit,
aves_aa_4R_auth_0512,"lahr, von",mathis,
aves_aa_4R_auth_0513,ott,johanns,
aves_aa_4R_auth_0514,stumpf,johanns,
aves_aa_4R_auth_0515,fachmann,claus,
aves_aa_4R_auth_0516,"molsheim, von",johanns,der junge
aves_aa_4R_auth_0517,klaumann,claus,
aves_aa_4R_auth_0518,spielmann,johanns,
aves_aa_4R_auth_0519,schwencker,johanns,
aves_aa_4R_auth_0520,"dürningen, von",sigel,
aves_aa_4R_auth_0521,klige,küntz,
aves_aa_4R_auth_0522,wormser,jacob,
aves_aa_4R_auth_0523,"berse, von",konrat,
aves_aa_4R_auth_0524,brettler,johanns,
aves_aa_4R_auth_0525,odratzheim,johanns,
aves_aa_4R_auth_0526,"issenhausen, von",erhart,
aves_aa_4R_auth_0527,"zabern, von",sifrit,
aves_aa_4R_auth_0528,spirer,diebolt,
aves_aa_4R_auth_0529,freiburger,jacob,
aves_aa_4R_auth_0530,hage,walther,"kettener, zum"
aves_aa_4R_auth_0531,"kork, von",peter,
aves_aa_4R_auth_0532,"schuttern, von",wilhelm,
aves_aa_4R_auth_0533,"gemersheim, von",johanns,
aves_aa_4R_auth_0534,meistersheim,johanns,
aves_aa_4R_auth_0535,wormser,völtz,
aves_aa_4R_auth_0536,walt,johanns,
aves_aa_4R_auth_0537,schmalriem,adolff,
aves_aa_4R_auth_0538,hirt,johanns,
aves_aa_4R_auth_0539,"brümath, von",peter,
aves_aa_4R_auth_0540,sasbach,konrat,
aves_aa_4R_auth_0541,hesse,johanns,
aves_aa_4R_auth_0542,hügeler,bechtolt,
aves_aa_4R_auth_0543,happmacher,andres,
aves_aa_4R_auth_0544,haslach von,mathis,
aves_aa_4R_auth_0545,holtzhauser,heintz,
aves_aa_4R_auth_0546,minner,johanns,
aves_aa_4R_auth_0547,lumbart,stefan,
aves_aa_4R_auth_0548,wissensee,claus,
aves_aa_4R_auth_0549,melbrühe,johanns,
aves_aa_4R_auth_0550,,andres,"pfennigturm, vor dem"
aves_aa_4R_auth_0551,seidenfaden,friedrich,
aves_aa_4R_auth_0552,claus,johanns,
aves_aa_4R_auth_0553,gottfriet,fritsch,
aves_aa_4R_auth_0554,baumgarter,claus,
aves_aa_4R_auth_0555,weidemann,johanns,
aves_aa_4R_auth_0556,armbruster,johanns,"brantgasse, in"
aves_aa_4R_auth_0557,studel,johanns,
aves_aa_4R_auth_0558,"schlettstadt, von",johanns,
aves_aa_4R_auth_0559,trachenfeils,diebolt,
aves_aa_4R_auth_0560,barpfennig,rudolff,
aves_aa_4R_auth_0561,reimbolt,diebolt,
aves_aa_4R_auth_0562,"bellheim, von",claus,
aves_aa_4R_auth_0563,brettler,heinrich,
aves_aa_4R_auth_0564,kriegsheim,claus,
aves_aa_4R_auth_0565,pfaffe,johanns,
aves_aa_4R_auth_0566,"wile, von",johanns,
aves_aa_4R_auth_0567,"molsheim, von",johanns,
aves_aa_4R_auth_0568,förster,symont,
aves_aa_4R_auth_0569,sachsen,stefan,
aves_aa_4R_auth_0570,dürr,walther,
aves_aa_4R_auth_0571,vendenheim,johanns,"brücken, zwischen, der alte"
aves_aa_4R_auth_0572,"trüchtersheim, von",eberhart,
aves_aa_4R_auth_0573,"molsheim, von",michel,
aves_aa_4R_auth_0574,spirer,johanns,
aves_aa_4R_auth_0575,griffe,heinrich,
aves_aa_4R_auth_0576,lusche,claus,
aves_aa_4R_auth_0577,wurtzgarten,johanns,
aves_aa_4R_auth_0578,"seiler, zum",johanns,
aves_aa_4R_auth_0579,"bellheim, von",jacob,
aves_aa_4R_auth_0580,schnabel,heinrich,
aves_aa_4R_auth_0581,bisinger,heinrich,
aves_aa_4R_auth_0582,ganser,michel,
aves_aa_4R_auth_0583,müseler,reimbolt,
aves_aa_4R_auth_0584,götze,johanns,
aves_aa_4R_auth_0585,ross,johanns,
aves_aa_4R_auth_0586,mönchelin,bernhart,
aves_aa_4R_auth_0587,"thann, von",johanns,
aves_aa_4R_auth_0588,klammann,oswalt,
aves_aa_4R_auth_0589,"rhein, zum",johanns,
aves_aa_4R_auth_0590,kiebel,ulrich,
aves_aa_4R_auth_0591,riffe,konrat,
aves_aa_4R_auth_0592,"erfurt, von",claus,
aves_aa_4R_auth_0593,"geispoltzheim, von",wilhelm,
aves_aa_4R_auth_0594,"zweibrücken, von",johanns,
aves_aa_4R_auth_0595,ernst,martin,
aves_aa_4R_auth_0596,trense,johanns,
aves_aa_4R_auth_0597,sundheim,michel,
aves_aa_4R_auth_0598,hettemann,diebolt,
aves_aa_4R_auth_0599,wormser,bernhart,
aves_aa_4R_auth_0600,bruder,stoffelus,
aves_aa_4R_auth_0601,kacheler,friedrich,
aves_aa_4R_auth_0602,hüss,johanns,
aves_aa_4R_auth_0603,doppeler,caspar,
aves_aa_4R_auth_0604,bosterer,johanns,
aves_aa_4R_auth_0605,löwe,jacob,
aves_aa_4R_auth_0606,"schiltigheim, von",andres,
aves_aa_4R_auth_0607,dreitzehn,claus,
aves_aa_4R_auth_0608,hartung,johanns,
aves_aa_4R_auth_0609,ersam,johanns,
aves_aa_4R_auth_0610,"marckoltzheim, von",johanns,
aves_aa_4R_auth_0611,waldener,jacob,
aves_aa_4R_auth_0612,ackerfuss,claus,
aves_aa_4R_auth_0613,hage,jacob,
aves_aa_4R_auth_0614,"heiligenstein, von",anthenie,
aves_aa_4R_auth_0615,joham,konrat,
aves_aa_4R_auth_0616,hertzog,johanns,
aves_aa_4R_auth_0617,ersam,johanns,
aves_aa_4R_auth_0618,ammeler,ebelin,
aves_aa_4R_auth_0619,voltz,johanns,
aves_aa_4R_auth_0620,nüger,claus,
aves_aa_4R_auth_0621,kacheler,johanns,
aves_aa_4R_auth_0622,holniet,johanns,
aves_aa_4R_auth_0623,doppeler,johanns-jerge,
aves_aa_4R_auth_0624,münster,heinrich,
aves_aa_4R_auth_0625,wentscher,johanns,
aves_aa_4R_auth_0626,berner,peter,
aves_aa_4R_auth_0627,dossenheim,claus,
aves_aa_4R_auth_0628,bülher,johanns,
aves_aa_4R_auth_0629,ostertag,völtz,
aves_aa_4R_auth_0630,"neuenburg, von der",johanns,
aves_aa_4R_auth_0631,frank,johanns,
aves_aa_4R_auth_0632,pfaffenheim,sifrit,
aves_aa_4R_auth_0633,bitsch,claus,
aves_aa_4R_auth_0634,barpfennig,rudolff,
aves_aa_4R_auth_0635,messerschmit,johanns-erhart,
aves_aa_4R_auth_0636,krosswiller,johanns,
aves_aa_4R_auth_0637,lohel,burkhart,
aves_aa_4R_auth_0638,metziger,heinrich,
aves_aa_4R_auth_0639,wolff,jerge,
aves_aa_4R_auth_0640,"gengenbach, von",claus,
aves_aa_4R_auth_0641,"nordhausen, von",johanns,
aves_aa_4R_auth_0642,"berse, von",claus,
aves_aa_4R_auth_0643,vetter,jerge,
aves_aa_4R_auth_0644,beingewant,claus,
aves_aa_4R_auth_0645,"lahr, von",johanns,
aves_aa_4R_auth_0646,lamb,bechtolt,
aves_aa_4R_auth_0647,scheubelin,peter,
aves_aa_4R_auth_0648,umb und umb,johanns,
aves_aa_4R_auth_0649,recker,ulrich,
aves_aa_4R_auth_0650,"gemersheim, von",andres,
aves_aa_4R_auth_0651,keinne,bechtolt,
aves_aa_4R_auth_0652,stange,erhart,
aves_aa_4R_auth_0653,diebolt,johanns,
aves_aa_4R_auth_0654,"barre, von",claus,
aves_aa_4R_auth_0655,renner,claus,
aves_aa_4R_auth_0656,jungeling,heinrich,
aves_aa_4R_auth_0657,reimbolt,oberlin,
aves_aa_4R_auth_0658,vendenheim,claus,
aves_aa_4R_auth_0659,sankt-arbogast,ulrich,
aves_aa_4R_auth_0660,herbst,claus,
aves_aa_4R_auth_0661,arge,peter,
aves_aa_4R_auth_0662,burer,ulrich,
aves_aa_4R_auth_0663,offenburg,götze,
aves_aa_4R_auth_0664,wingersheim,stefan,
aves_aa_4R_auth_0665,freiburger,jacob,
aves_aa_4R_auth_0666,bösch,engelhart,
aves_aa_4R_auth_0667,ammelung,jacob,
aves_aa_4R_auth_0668,wolff,claus,
aves_aa_4R_auth_0669,fegersheim,johanns,
aves_aa_4R_auth_0670,wolff,friedrich,
aves_aa_4R_auth_0671,brüchelin,johanns-diebolt,
aves_aa_4R_auth_0672,"ernoltzheim, von",claus,
aves_aa_4R_auth_0673,"bergheim, von",johanns,
aves_aa_4R_auth_0674,bechtolt,friedrich,
aves_aa_4R_auth_0675,rippel,michel,
aves_aa_4R_auth_0676,vogt,walther,
aves_aa_4R_auth_0677,schultheiss,claus,wein-und-brot
aves_aa_4R_auth_0678,graff,johanns,
aves_aa_4R_auth_0679,"worms, von",claus,
aves_aa_4R_auth_0680,"dürningen, von",wernher,
aves_aa_4R_auth_0681,steinhart,johanns,
aves_aa_4R_auth_0682,desche,johanns-heinrich,
aves_aa_4R_auth_0683,rippel,bernhart,
aves_aa_4R_auth_0684,dolle,bechtolt,
aves_aa_4R_auth_0685,helwig,sifrit,
aves_aa_4R_auth_0686,wolle,claus,
aves_aa_4R_auth_0687,lot,peter,
aves_aa_4R_auth_0688,"ehenheim, von",veltin,
aves_aa_4R_auth_0689,ziegler,claus,
aves_aa_4R_auth_0690,hennenberg,diebolt,
aves_aa_4R_auth_0691,schiesel,peter,
aves_aa_4R_auth_0692,herbst,johanns,
aves_aa_4R_auth_0693,"dalheim, von",johanns,
aves_aa_4R_auth_0694,klige,konrat,
aves_aa_4R_auth_0695,duntzenheim,konrat,
aves_aa_4R_auth_0696,schlecht,johanns,
aves_aa_4R_auth_0697,brant,johanns,spirer
aves_aa_4R_auth_0698,scholle,bernhart,
aves_aa_4R_auth_0699,bintz,claus,
aves_aa_4R_auth_0700,schertzheim,johanns,
aves_aa_4R_auth_0701,"illkirch, von",laurentz,
aves_aa_4R_auth_0702,ingolt,claus,
aves_aa_4R_auth_0703,schnell,peter,
aves_aa_4R_auth_0704,leitgast,johanns,
aves_aa_4R_auth_0705,frankenheim,ludwig,
aves_aa_4R_auth_0706,scherer,bernhart,
aves_aa_4R_auth_0707,volmar,thoman,
aves_aa_4R_auth_0708,leitgast,claus,
aves_aa_4R_auth_0709,volk,andres,
aves_aa_4R_auth_0710,arge,heinrich,
aves_aa_4R_auth_0711,gries,peter,
aves_aa_4R_auth_0712,"dalheim, von",johanns,
aves_aa_4R_auth_0713,armbruster,johanns,"pfennigturm, vor dem"
aves_aa_4R_auth_0714,kannengiesser,ludwig,
aves_aa_4R_auth_0715,bisinger,heinrich,
aves_aa_4R_auth_0716,bitsch,konrat,
aves_aa_4R_auth_0717,schoffmeiger,claus,
aves_aa_4R_auth_0718,spitznagel,lienhart,
aves_aa_4R_auth_0719,ammelung,jacob,
aves_aa_4R_auth_0720,messner,adam,
aves_aa_4R_auth_0721,bösch,claus,
aves_aa_4R_auth_0722,weipolt,adam,
aves_aa_4R_auth_0723,gisebrecht,jacob,
aves_aa_4R_auth_0724,habermüller,claus,
aves_aa_4R_auth_0725,seelig,andres,
