aves_aa_564-15r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:24:37, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-15v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:24:45, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-16r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:24:49, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-16v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:25:10, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-17r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:25:16, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-17v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:25:27, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-18r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:25:30, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-18v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:25:46, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-19r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:25:50, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-19v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:25:57, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-1r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:23:36, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-20r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:00, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-20v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:07, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-21r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:11, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-21v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:38, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-22r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:41, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-22v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:47, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-23r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:50, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-23v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:56, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-24r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:26:59, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-24v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:27:21, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-25r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:27:41, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-25v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:27:54, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-26r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:27:57, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-26v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:28:13, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-27r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:28:17, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-27v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:05, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-28r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:08, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-28v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:15, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-29r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:31, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-29v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:37, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-30r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:40, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-30v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:50, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-31r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:29:53, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-31v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:01, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-32r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:04, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-32v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:10, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-33r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:13, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-33v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:17, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-34r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:20, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-34v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:25, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-35r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:30, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-35v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:35, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-36r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:37, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-36v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:41, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-37r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:43, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-37v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:48, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-38r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:50, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-38v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:55, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-39r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:30:57, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-39v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:31:01, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-40r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:31:04, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-40v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:31:09, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-41r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:31:16, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-41v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:31:44, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-42r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:31:47, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-42v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:31:54, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-43r_detailsceau.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:34:21, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-43r_detailtexte.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:34:16, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-43r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:34:12, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-43v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:34:48, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-44r_detailsceau.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:36:10, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-44r_detailtexte.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:36:05, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-44r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:35:36, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-44v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-left, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:35:51, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-45r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:36:32, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-45v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:36:43, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-46r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:36:50, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-46v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:36:58, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-47r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:37:02, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-47v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:37:07, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-48r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:37:09, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-48v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:37:15, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-49r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:37:18, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-49v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:37:24, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-50r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:38:04, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-50v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:38:54, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-51r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:38:59, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-51v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:39:11, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-52r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:39:17, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-52v.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:39:31, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
aves_aa_564-53r.jpg: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=12, height=3000, manufacturer=OnePlus, model=GM1903, orientation=upper-right, xresolution=174, yresolution=182, resolutionunit=2, datetime=2021:02:10 10:39:34, GPS-Data, width=4000], baseline, precision 8, 4000x3000, components 3
